,date,username,tweet
0,2023-02-21 23:20:20,fajaronline,"Momen Pertemuan Anies dengan Sandiaga Uno di Milad ke-42 BKMT, Pertama Kali Usai Isu Utang di Pilgub DKI Terbongkar  https://t.co/XulnBiCpl7 #AniesBaswedan #bkmt #SandiagaUno #UtangRp50M"
1,2023-02-21 23:17:11,Kutang2tang,@edo_rosyada @Mdy_Asmara1701 Yg sama sandiagauno mana itu sgt terasa disturbing banger...  Wahahaha
2,2023-02-21 13:16:52,kompascom,"Dalam kaitannya dengan potensi resesi dunia 2023, Menparekraf Sandiaga Uno mengatakan, Indonesia masih dalam posisi yang kuat dan baik.  Namun, Sandiaga mewanti-wanti untuk tetap waspada adanya potensi pasar ekspor yang bakal melemah. &lt; #Money #SandiagaUno  https://t.co/Lcb6gP6qHI"
3,2023-02-21 13:10:05,jpnncom,"Soal Isu Berlabuh ke PPP-Capres, Sandiaga Uno Beri Jawaban Menohok #sandiagauno  https://t.co/DR0YE4t8Nh"
4,2023-02-21 12:06:03,GuysSandi,Penjualan meningkat berkat Endorse Mas Menteri 👏  #sandiagauno #sandiuno #kemenaprekraf #ekonomi #kreatif  #Indonesia #Twitter #viral #Trending #zonauang  #HUTBCA66 The Strokes #mentoring #business  #markets YOUR TYPE GAME Done All Rules  https://t.co/C47T1Mog8V
5,2023-02-21 07:08:56,monitorindo,"Upaya Penyelamatan Industri Hotel Indonesia, Sandiaga Dorong Regulasi Hari Libur Nasional Berbasis Harpitnas    https://t.co/GGvTW6Myof #Menparekraf #SandiagaUno #IndustriHotel #Covid19 #PHRI #HIPMI #ASITA #IKMA"
6,2023-02-21 06:03:47,sobat_sandi,Pisang Goreng ❎ Hihang Hoheng ✅  #sandiagauno #sandiuno #kemenaprekraf #ekonomi #kreatif  #Indonesia #Twitter #viral #Trending #zonauang Pagii Selasa Senin Don't Lie THEY NEED TO APOLOGIZE #HUTBCA66 #Food #kuliner #culinary #dessert  https://t.co/se7jklcTRH
7,2023-02-21 05:05:07,ceklissatucom,Sandiaga Ungkap Penyebab Harga Tiket Pesawat Masih Tinggi #SandiagaUno #TiketPesawat  https://t.co/Tn8EioHIto
8,2023-02-21 03:49:14,KafegamaMM_JT,Tulis bagaimana pendapat Sobat yuk😊👇  #Kafegama #kafegamammugm #kafegamajateng #sandiagauno #sandiagasalahuddinuno #pertumbuhanekonomi  https://t.co/BKWwFpX4mO
9,2023-02-21 03:07:12,Economicreview_,"Diselenggarakan 7 Kota Besar, Sandiaga Dukung Festival Sinema Australia  https://t.co/LW9cXnrWun #sandiagauno"
10,2023-02-21 02:58:46,GuysSandi,Dimentoring Mas Menteri langsung 👌✅  #sandiagauno #sandiuno #kemenaprekraf #ekonomi #kreatif  #Indonesia #Twitter #viral #Trending #zonauang Pagii Selasa Senin Don't Lie THEY NEED TO APOLOGIZE #HUTBCA66 The Strokes #mentoring #business #zonauangᅠ  https://t.co/5BLpo8NXPx
11,2023-02-21 02:54:37,sobat_sandi,Dikacangin ❎ Makan Kacang ✅  #sandiagauno #sandiuno #kemenaprekraf #ekonomi #kreatif  #Indonesia #Twitter #viral #Trending #zonauang Pagii Selasa Senin Don't Lie THEY NEED TO APOLOGIZE #HUTBCA66  https://t.co/JfFJntmbMH
12,2023-02-21 01:53:56,faktualid_com,"Selamatkan Industri Perhotelan, Sandiaga Uno akan Dorong Harpitnas Direalisasikan #sandiagauno #hotels  https://t.co/flo2LeRZwo"
13,2023-02-20 15:48:09,jpnncom,Aksi Jaringan Sandi Uno Ciptakan Lapangan Kerja Baru di Cirebon #SandiagaUno  https://t.co/n55zMEcMQm
14,2023-02-20 14:14:00,GercepSandiUno,Danau Toba harum kembali di kancah Internasional 👏  #sandiuno #sandiagauno #kemenparekraf #ekonomi #kreatif #pariwisata #FYP #twitter #TrendingNow #trending #viralindo #viral #video #Content #tourism #vacation #StockMarket Senin Di Hati Rakyat  https://t.co/IUJ0blpInY
15,2023-02-20 05:02:50,ketikmedia,"Sandiaga Uno Buka Rakernas PB PRSI, Bersiap Jadwal Padat 2023  Sumber:  https://t.co/rK3U5xhcxg | Media Kolaborasi Indonesia.  https://t.co/5S65xp2N07  #prsi #sandiaga #sandiagauno #rakernas #menteripariwisata #renang #olahraga #olahragarenang #renangindonesia #beritaterkini  https://t.co/HoxhAZzrv6"
16,2023-02-20 02:25:08,Agamsyah1998,Koalisi perubahan tukang ngutang PKS larikan 30 miliar duit fahri hamzah. #sandiagAuno #AniesBaswedan  https://t.co/tN3MNmFZEd
17,2023-02-20 00:17:05,Bytrendzid,Partai Gerindra selesai menggelar pesta rakyat di rumah aspirasi Desmond J Mahesa. Sandiaga Uno menegaskan bahwa agenda itu sangat berdampak pada aspek UMKM.#bytrendz #partaigerindra #sandiuno #sandiagauno #umkm #BreakingNews    https://t.co/C9qhtu5Ruk
18,2023-02-19 10:35:31,emakemaksandi,Tips usaha bertahan di tengah Ekonomi Sulit dari Mas Menteri 👌💪  #sandiagauno #sandiuno #kemenparekraf #Ekonomi #kreatif #Twitter #FYP #picture #PictureOfTheDay #quoteoftheday #Tips #economy #struggling  https://t.co/4lbTl7JCho
19,2023-02-19 10:34:15,GuysSandi,"Tetap konsisten,humble dan santun - @sandiuno   #sandiagauno #sandiuno #kemenparekraf #Ekonomi #kreatif #Twitter #FYP #quotes #quoteoftheday #picture #picoftheday  https://t.co/pRe0rsS5pV"
20,2023-02-19 10:11:35,Agamsyah1998,Tidak berkomitmen. #sandiaga #sandiuno #sandiagauno #pilpres2024  https://t.co/GBLbOykKln
21,2023-02-19 06:33:57,BobyTrihandoyo,Kesetiaan adalah yang utama brooo... makanya jangan mencla mencle ..  #SandiagaUno #WonderfullIndonesia #BangkitBersamaKemenparekraf #DiIndonesiaAja #Gerindra #Cawapres  https://t.co/tZjliTNy2X
22,2023-02-19 06:07:18,Economicreview_,Sandiaga Uno Klaim Wisatawan Asing Ke Indonesia Naik 150 Persen  https://t.co/zJxwH4Wg8e #sandiagauno
23,2023-02-19 05:54:45,Cahyokt4,Pusiiiing kaaan...  Makanyaaa setiaaa...  hahahaha  #KritikSandi #Ruangsandi #SandiagaUno #WonderfullIndonesia #BangkitBersamaKemenparekraf #DiIndonesiaAja  https://t.co/KJlRp3GuY3
24,2023-02-19 05:27:56,GuysSandi,Prabowo izinkan Sandi pindah ke PPP? ..  #sandiagauno #sandiuno #kemenparekraf #Ekonomi #kreatif #Twitter #FYP #Video Prabowo Subianto #viral #success #politik #indonesia  Tulus Utamakan Rakyat Minggu Hapsun #podcast  https://t.co/KW78WH4uSh
25,2023-02-19 05:21:57,emakemaksandi,Kita perlu penyesuaian dan pahami perilaku uniknya...  #sandiagauno #sandiuno #kemenparekraf #Ekonomi #kreatif #Twitter #FYP #Video #viral #success  #indonesia #zoo #animal #animals Tulus Utamakan Rakyat Minggu Hapsun  https://t.co/FLcfn1pECZ
26,2023-02-19 04:52:00,AsepSeptiyana_,"waddduuhh parah nih guys, seperti kacang lupa pada kulitnya ya 😌😌😌 #sandiaga #sandiagauno #kemenparekraf #wonderfulindonesia #IndonesiaJuara #IndonesiaMaju  https://t.co/IlnNUEo13K"
27,2023-02-19 04:45:14,AdeFauzyAhmad,Pusing Bro Pusing....!!! #sandiagauno #pusing #Pilpres2024 #sandi  https://t.co/ztuSYHYBOm
28,2023-02-19 04:33:58,rahmadhdyt709,bagaikan kacang lupa kulitnya!! sandiaga uno dikabarkan bakal pindah dari gerindra ke partai ppp. #sandiagauno #sandiagapenghianat #gerindra #ppp #sandiagangebetjadicapres #politikus #bapakidentitaspolitik  https://t.co/uSlrCOV2OQ
29,2023-02-19 01:18:11,lingga_susilo,"Waduhhhh pakkk, lebih baik ga usah ngapain² pak. #Sandiagauno #Sandigagal #sandiacting #Hollywood #acting #Pilpres2024 #CariSuara  https://t.co/feQFsVwFfd"
30,2023-02-19 00:19:41,andrikingo77,"Waduh kok bisa-bisanya yaa Sandiaga pindah partai gitu aja, kaya gaada ingetnya jasa partai yang sebelumnya.. #kacanglupakulit #sandiagauno #sandiwara #ppp #gerindra #pindahpartai #sandiwaraterus #prabowo  #rumahdp0 #jakarta  https://t.co/ntpHupDLzv"
31,2023-02-18 15:14:10,ElizarIrnold,"@YudiSet16452924 Gw sbg mak2 jg ga rela duit gw ikut buat nyumbang dulu total 6jt , cm untuk dpt pemimpin pengecut @prabowo  dan @SandiagaUno"
32,2023-02-18 10:13:07,sobat_sandi,"Bangga, Produk lokal tampil di acara MotoGP 👏  #sandiagauno #sandiuno #kemenaprekraf #ekonomi #kreatif #saturdaynight #MotoGP #motorsports #sports #Indonesia #Twitter #viral #Trending  https://t.co/ZmihvH3z4w"
33,2023-02-18 06:47:10,tribunnews,"""Tadi banyak guyon ya, sama Pak Prabowo juga ada, bahwa Pak Mardiono tadi menyampaikan, 'pinjam dulu (Sandi-nya)',"" ujar Sandi saat ditemui di ICE BSD, Tangerang, Jumat (17/2/2023). (ist) #SandiagaUno #PrabowoSubianto   https://t.co/PE90DGS40E via @tribunnews"
34,2023-02-18 06:00:32,warna_nusa,"Banyak Turis India Nikah di Bali, Sandiaga Uno: Pesona Bali Begitu Luar Biasa, seperti Magnet yang...  #SandiagaUno #Bali   https://t.co/u5ctiFBgWa"
35,2023-02-18 01:28:28,fajaronline,"Bawaslu Sebut Dana Rp50 Miliar Anies Masuk Pelanggaran Pidana, Tapi Tak Bisa Diusut  https://t.co/9CFBOiRWMB #AniesBaswedan #Bawaslu #PilkadaDkiJakarta #SandiagaUno"
36,2023-02-17 15:19:16,BYuliazman,"Mau minjam KUR harus ada jaminan BPKB motor atw mobil, jadi situ/SIUP buat apa? Usaha jelas, rumah milik sendiri, dll Kenapa dipersulit ya... #umkm #ukm #sandiagauno  https://t.co/bQrSe31bhj"
37,2023-02-17 13:58:32,GercepSandiUno,Mas Menteri @sandiuno menyampaikan : Utamakan Kesejahteraan Rakyat.  @sandiuno   #sandiuno #sandiagauno #kemenparekraf #ekonomi #kreatif #pariwisata #FYP #twitter #TrendingNow #trending #viralindo #viral #video #Content #tourism  https://t.co/a4aQ7J8efY
38,2023-02-17 11:46:20,sobat_sandi,Mas Menteri kena Roasting lagi? 🧐  #sandiagauno #sandiuno #kemenparekraf #Ekonomi #kreatif #Twitter #FYP #Video #viral Jumat #friday #success #roasting #talkshow #trending #BreakingNews #today  https://t.co/NT32aESfKX
39,2023-02-17 11:39:39,GuysSandi,Tips Investasi ala Mas Menteri @sandiuno 👌  #sandiagauno #sandiuno #kemenparekraf #Ekonomi #kreatif #Twitter #FYP #Video #viral Jumat #friday #success  #indonesia #podcast #invest #business #economics #Entrepreneur  https://t.co/ZbGKM1sArS
40,2023-02-17 11:28:53,emakemaksandi,"Masuk politik pilihan tersulit, tapi dilakukan Mas Menteri untuk membahagiakan orang tua dan Keluarga 🥰  #sandiagauno #sandiuno #kemenparekraf #Ekonomi #kreatif #Twitter #FYP #Video #viral Jumat #friday #success  #indonesia #podcast #talkshow #family #Moms #politik #Motivation  https://t.co/GHpMqN48nA"
41,2023-02-17 09:47:51,anadzihni,"#pisanggoreng #nugget #sandiagauno  Pisang Goreng Menjadi Dessert Goreng No.1 Dunia, Kalahkan Churros dan Donat  https://t.co/XriUuXKwnL"
42,2023-02-17 01:13:13,irfanwahidi60,"@YudiSet16452924 @FokusKM50 #SandiagaUno kaya ? Gak juga, yang kaya itu Alloh, buktinya hambanya Alloh saja mampu kasih sumbangan ke Sandi apalagi #AllohuSubhanahuWataala"
43,2023-02-16 15:36:39,vanny_narita,Yeaaaaa! The 1st NFT powered by on-chain AI chatbot!  Congrats @dethrune @unzypsoft @rinacoltd. . . #nft #ai #chat #chatbot  #indonesia #japan #creative #sandiagauno #kemenparekraf #space #spacestationsix #spacestation #sciencetechnologyengineeringARTmath  https://t.co/cUKIMz5GKx
44,2023-02-16 11:29:55,SemarSentinel,#SemarSentinel #ManagementConsulting #ArchipelagoMonitor #Newsletter #StrategicForecast #NTT #PulauPasir #AshmoreReef #Pulau #NusaTenggaraTimur #SandiagaUno #TerritorialDispute
45,2023-02-16 07:05:05,mediadetik60,Jaringan Pemred Promedia Resmi Diluncurkan Promedia Teknologi Indonesia Disaksikan 3 Menteri dan Dewan Pers #jaringanpemredpromedia #JPP #ErickThohir #sandiagauno  https://t.co/LnBWOinSQT
46,2023-02-16 03:00:19,PutraAlamsyahJ1,Rekam jejak memang kejam bro...!!!  #sandiagauno #rekamjejak #sandi #Pilpres2024  https://t.co/xJ4Hf3sH8k
47,2023-02-16 02:56:12,AsepSeptiyana_,"haaduuhh gawat nih guys, kok bisa begini sii 🤔🤔🤔 #sandiaga #sandiagauno #kemenparekraf #wonderfulindonesia #IndonesiaJuara #IndonesiaMaju  https://t.co/qTIfplSiv9"
48,2023-02-16 02:48:11,Edymaull,Sandiaga Uno mau DONGKEL prabowo???  #sandiagakebeletnyapres #sandiagauno #sandiagagakbisakerja #sandiwarauno #prabowo #gerindra #Pilpres2024  https://t.co/sQ6S6NCcgU
49,2023-02-16 02:30:02,Agamsyah1998,SAndiaga mau dongkel prabowo?? #sandiagauno  https://t.co/miGIqkuO3E
50,2023-02-16 01:31:30,fajaronline,"Fahri Hamzah Sibuk Urus Utang Rp50 Miliar hingga Desak KPK Turun Tangan, Imam Shamsi Ali: Ada Apa dengan Kepala Bung?  https://t.co/BEU0E2qBaN #AniesBaswedan #FahriHamzah #KPK #SandiagaUno"
51,2023-02-16 01:27:21,Cahyokt4,Waduuuh.. Ga ada abisnya nih... Ber episode episode hahaha  #KritikSandi #Ruangsandi #SandiagaUno #WonderfullIndonesia #BangkitBersamaKemenparekraf #DiIndonesiaAja  https://t.co/1WqSRUsW1g
52,2023-02-16 01:01:20,andrikingo77,Waduh gawat sih kalo Sandiaga mau dongkel Prabowo benerbener kacang lupa kulit banget itumah #sandiagauno #curang #sandiwara #sandiwaraterus #dongkel #prabowo #prabowosubianto #gerindra #politik #politikidentitas #culas  https://t.co/mqaw0ehLnO
53,2023-02-16 00:41:15,ariefalay66,Kok bisa-bisanya yaa Sandiaga Uno mau dongkel Prabowo dia lupa darimana dia berasal bener bener deh yaaa gaabis pikir lagi #sandiwara #sandiagauno #sandiwaraterus #dongkel #prabowo #gerindra #kacanglupakulit #politik  https://t.co/jGudiMs9Re
54,2023-02-15 11:49:00,BNchanneltv,Tarif baru untuk masuk ke kawasan Candi Borobudur di kisaran Rp100.000-Rp150.000 untuk wisatawan nusantara (wisnu). Sementara untuk wisatawan mancanegara (wisman) sebesar Rp500.000.  Streaming 24 jam di website ‘ https://t.co/bl6ZEQPYQh’  #Menparekraf #SandiagaUno #CandiBorobudur
55,2023-02-15 10:10:51,bigsmile_event,Let's make a journey with Big Smile Event!  #bigsmileevent #projectmuda #career #future #generasimuda #potential #careergoals #sandiagauno #pengusaha #politisi
56,2023-02-15 08:00:02,detikcom,"Insiden singa seruduk mobil di Taman Safari Indonesia Prigen, Jawa Timur cukup menyita publik. Bagaimana tanggapan Menparekraf Sandiaga Uno?  #detikcom #tamansafari #kemenparekraf #sandiagauno  https://t.co/1VipC0dDaZ"
57,2023-02-15 08:00:01,detikTravel,"Insiden singa seruduk mobil di Taman Safari Indonesia Prigen, Jawa Timur cukup menyita publik. Bagaimana tanggapan Menparekraf Sandiaga Uno?  #detiktravel #tamansafari #kemenparekraf #sandiagauno  https://t.co/3oQJ4TCUBg"
