,date,username,tweet
58,2023-02-15 06:10:26,digoindo,F1 PowerBoat pertama dalam sejarah dunia akan di gelar di Danau Vulkanik terbesar di dunia!!🥳  Siapa yang gak sabar buat nungguin event ini berlangsung?🙋🏻‍♀️🙋🏻  Cek selengkapnya di  https://t.co/q4eiUcOULz  ya guys❤️  #digoid #F1PowerBoat #SandiagaUno #Kemenparekraf #DanauToba  https://t.co/VrIBpBSFax
59,2023-02-15 04:13:18,JemberNetwork,Menparekraf Sandiaga Uno apresiasi pemberitaan media yang berikan pengaruh pada pariwisata Indonesia. #SandiagaUno #wisata #promedia  https://t.co/Qp9qEFolka
60,2023-02-15 01:13:56,sagaranesia,"Sandiaga Uno: Indonesia punya potensi besar  dan harus memiliki ekosistem konten sendiri, Content is King...   #sagaranesia #Menparekraf #SandiagaUno #KontenKreatif #JPP #JaringanPemredPromedia #PromediaTeknologi #Promedia   https://t.co/XzzN2MlK2K"
61,2023-02-14 22:10:50,JemberNetwork,"Menparekraf Sandiaga Uno dorong potensi produksi konten miliki ekosistem mandiri yang kuat, content is king! #SandiagaUno #Promedia #Jurnalis  https://t.co/HxtI9QkW42"
62,2023-02-14 14:48:57,kaltenglima,"Orang Indonesia Jago Bikin Konten, SandiagaUno : Content is King!  https://t.co/olX1dAmtCX"
63,2023-02-14 14:18:18,pinterpolitik,"Sobat PinPol udah follow siapa aja nih kandidat potensial di Pilpres 2024?  Btw, followers Pak Jokowi banyak banget yaaa  #instagram #populer #politisi #ridwankamil #sandiagauno #ahy #prabowosubianto #erickthohir #infografis #pinterpolitik  https://t.co/umvb3uVzr8"
64,2023-02-14 13:15:50,bebasbaru,"Potensinya besar ini #sandiagauno #kontensehat  Sandiaga Uno Sebut Orang Indonesia Jago Bikin Konten, Segera Bikin Ekosistem Mumpung Di Dukung Presiden Jokowi  https://t.co/ARd3f7XSYQ"
65,2023-02-14 13:13:05,kasatyo,"Jaringan Pemred Promedia Hadirkan Pers yang Sehat, Menparekraf: Bagian dari subSektor Ekonomi Kreatif  https://t.co/6DjU0kSIHW #PromediaTeknologiIndonesia #JPP #menparekraf #SandiagaUno #erickThohir"
66,2023-02-14 12:50:29,JemberNetwork,"Sandiaga Uno dan Erick Thohir hadir dalam peresmian Jaringan Pemred Promedia, apresiasi bentuk ekonomi kreatif. #SandiagaUno #ErickThohir #Jurnalis  https://t.co/uEyKtuXKyk"
67,2023-02-14 12:08:15,Newswantara17, https://t.co/CUCnKxpRIU  #beritaViral #beritaterkini #aniesbaswedan #sandiagauno
68,2023-02-14 10:30:39,politikonoha,Aku bisa membuatmu jatuh cinta kepadaku meski kau tak cinta.. #sandiagauno #prabowo #PPP #dewa19 #konserdewa19 #capres2024 #ahmaddhani #arilasso #RisalahHati #pestarakyatdewa19  https://t.co/Aoj4wgpSYr
69,2023-02-14 08:04:22,sagaranesia,"JPP sah diresmikan;  Dihadiri Menteri BUMN dan Menparekraf, Jaringan Pemred Promedia siap memperkuat ekosistem   #sagaranesia #JPP #JaringanPemredPromedia #MenteriBUMN #ErickThohir #Menparekraf #SandiagaUno #JerrySambuaga    https://t.co/qNKz95ECqV"
70,2023-02-14 07:52:12,warna_nusa,"Momen Peresmian JPP Promedia Teknologi Indonesia, Menparekraf Sandiaga Uno Ucapkan Terima Kasih #SandiagaUno  https://t.co/ATl1M7ospn"
71,2023-02-14 07:41:28,cokro_tv,SIAPA DI BALIK ORANG KETIGA YANG BERI UTANG KE ANIES? #CokroTV #GaPakeBaper #AniesBaswedan #SandiagaUno   Full Video Youtube:  https://t.co/fs5Abh9UkD  https://t.co/R2kOsJqw3c
72,2023-02-14 07:28:39,imadeputra2804,Abu janda on fire lagi nih menantang kleannn! #abujanda #Rihanna #prabowo #sandiagauno #gerindra  https://t.co/YCKrYW8PHi
73,2023-02-14 07:04:48,JayaNista,Gerindra Bantah Kabar Prabowo Sudah Beri Izin Sandiaga Gabung PPP #gerindra #partaigerindra #politik #indonesia #prabowo #sandiagauno  https://t.co/LaXFyTUOYh
74,2023-02-14 06:36:04,fajaronline,"Sandiaga Uno ke Sulsel, DPD Gerindra: Kalau Datang Sebagai Politisi Kami Sangat Sayangkan  https://t.co/nIHawpxIEH #GerindraSulsel #PPP #PrabowoSubianto #SandiagaUno"
75,2023-02-14 06:30:00,ThePhraseID,"Acara Peringatan Satu Abad NU di Sidoarjo dihadiri oleh beberapa tokoh politik seperti Ganjar Pranowo, Prabowo Subianto, dan AHY. #ThePhraseID #satuabadnu #nahdlatululama #ganjarpranowo #prabowo #AgusYudhoyono #sandiagauno @nahdlatululama   https://t.co/Dql19ly7nG"
76,2023-02-14 06:24:30,indozonemedia,Menparekraf Sandiaga Uno Komentari Kejadian Singa Tabrak Mobil di Taman Safari Prigen #SandiagaUno #TamanSafari  https://t.co/icynnfqRdp
77,2023-02-14 06:22:32,sobat_sandi,"Mas Menteri @sandiuno mencoba jadi ""Tour Guide"" Di Candi Borobudur 😍👏  #sandiagauno #sandiuno #kemenparekraf #Ekonomi #kreatif #Twitter #FYP #Video #viral2023 #AlwaysWithYou FIRST JOB CURRENT JOB DREAM JOB Selasa Budaya Happy Valentine #ValentinesDay #magelang #borobudur  https://t.co/VpCVzXAvpl"
78,2023-02-14 04:57:54,Mat16_16,Ada 2 org cawapres yg bs menghantar Prabowo Subianto jd Presiden RI 2024.  Bukan Ganjar/Muhaimin/AHY/Erlangga/RidwanK/AndikaP/Anak2nya Jokowi/AniesBaswedan/ErickThohir/SandiagaUno/Khofifah/....  PDIP Gerindra DPR RI Fadli Zon  detikNews CNN Indonesia  https://t.co/zODrJaPaVK
79,2023-02-14 04:38:18,nusabalicom,Sandiaga Tidak Pernah Minta Izin Pindah Partai  https://t.co/YTgIcGpytA Dasco : Dinamika Politik yang Wajar dan Biasa  #sandiagauno #berita #politik  #bali #nusabali
80,2023-02-14 04:25:38,jpnncom,"#BeritaBali  Sandiaga Uno Dorong Generasi Muda Masuk Poltekpar, Bisa Berkarier di Luar Negeri @sandiuno  #sandiagauno  #politeknikpariwisata   https://t.co/sjgQoGwsA3"
81,2023-02-14 04:04:05,fajaronline,"Heboh Utang Rp50 M Anies, Fahri Hamzah Menyindir: Perencanaan Korupsi yang Sangat Kasat Mata  https://t.co/wKC2bijfzW #AniesBaswedan #FahriHamzah #PilkadaDkiJakarta #SandiagaUno"
82,2023-02-14 03:57:18,fajaronline,"Demokrat Ungkit Upaya Sandi Geser Prabowo Saat Pilpres 2019, Eks Waketum Gerindra: Memang Penghianat Dia  https://t.co/FIMZbwYL1M #AriefPoyuono #Pilpres2019 #PrabowoSubianto #SandiagaUno"
83,2023-02-14 03:21:29,jakpost,"Sandiaga Uno has said that he will discuss with Prabowo Subianto the aspirations of the United Development Party (PPP), following Sandiaga as a potential candidate for the 2024 presidential election. #SandiagaUno #Pemilu2024  Read more:  https://t.co/lbkL1YqU7M  https://t.co/xlJxbyp6TD"
84,2023-02-14 02:15:03,jpnncom,"Sandiaga Uno Dorong Generasi Muda Masuk Poltekpar, Bisa Berkarier di Luar Negeri #SandiagaUno  https://t.co/sjgQoGwsA3"
85,2023-02-14 00:34:34,warna_nusa,"PPP Beri 'Tawaran Mewah' ke Sandiaga Uno di Pemilu 2024, Rocky Gerung: Pemikiran Saya, Sandy Pasti....  #sandiagauno #rockygerung  https://t.co/LCZYRHNdNi"
86,2023-02-13 12:59:02,portalmediaid,Gerindra Tegas Bantah soal Prabowo Izinkan Sandiaga Uno Pindah ke PPP  Baca Selengkapnya:  https://t.co/CoTnXGjDL1  #BeritaTerkini #media #Online #news #BreakingNews #gerindra #bantah #prabowo #Sandiagauno #PPP #politik #Indonesia
87,2023-02-13 12:17:28,kabar_dpr,Dasco Pastikan Tidak Dapat Kabar Soal Sandiaga Izin Pindah ke PPP  #KabarDPR #NewsUpdate #Sandiagauno   https://t.co/q5gAxQFAql
88,2023-02-13 10:56:23,indoposco,Dasco Sebut Tidak Pernah Dengar Izin Soal Sandiaga Pindah ke PPP   https://t.co/bRqjK4ukPi  #indoposco #Gerindra #PartaiGerindra #PPP #SandiagaUno #SufmiDascoAhmad
89,2023-02-13 09:15:00,RADARSOLO_,Dasco Sebut Belum Pernah Dengar Sandiaga Minta Izin Pindah ke PPP #ppp #Sandiagauno   https://t.co/CfZ97Tu9E3
90,2023-02-13 08:16:32,Edymaull,"POLITIK IDENTITAS DIMAINKAN, SANDIAGA UNO BAHAYAKAN NEGARA  #sandiagakebeletnyapres #sandiagauno #sandiagagakbisakerja #sandiwarauno #bapakpolitikidentitas #politikidentitas #Pilpres2024  https://t.co/oMka94UKUh"
91,2023-02-13 08:00:05,jpnncom,"Buka Sentral Oleh-oleh Makassar, Sandiaga Uno Hidupkan Kembali UMKM Sulsel #SandiagaUno  https://t.co/wv8HIV9jQr"
92,2023-02-13 07:46:17,fajaronline,"Sentil Sandi Soal Utang Piutangdi Pilgub DKI Jakarta, Eko Kuntadhi: Bayarnya Pakai Proyek?  https://t.co/32kkoLKFDo #AniesBaswedan #EkoKuntadhi #PilgubDkiJakarta #SandiagaUno"
93,2023-02-13 07:43:05,sobat_sandi,Mas Menteri ucapkan terimakasih atas suksesnya acara ATF 🫡👏  #sandiagauno #sandiuno #kemenparekraf #Ekonomi #kreatif #Twitter #FYP #Video #viral2023 #AlwaysWithYou FIRST JOB CURRENT JOB DREAM JOB #mondaythoughts Senin #asean #tourism  https://t.co/Y8IrmYUo3O
94,2023-02-13 06:57:19,erniandiny123,Inikah yang dinamakan surat cinta? #aniesbaswedan #sandiagauno   https://t.co/hsX74SOTA0
95,2023-02-13 05:52:07,warna_nusa,"Lindungi Anies dan Amankan Tempat untuk AHY, Demokrat Bongkar Niat Sandiaga Uno?  #AniesBaswedan #sandiagauno   https://t.co/wz8qFVNkmu"
96,2023-02-13 05:27:59,ketikmedia,Anies Baswedan Klarifikasi Uang 50 Miliar Sandiaga Uno  Sumber:  https://t.co/rK3U5xhcxg | Media Kolaborasi Indonesia.  https://t.co/eO2mT0Ay36  #anies #aniesbaswedan #sandiaga #sandiagauno #kampanye #sumbangan #pinjaman #politik  #beritapolitik #berita #beritaterbaru  https://t.co/9NTjPkE52I
97,2023-02-13 05:16:57,kompastvjateng,Sandiaga Enggan Perpanjang Polemik Utang dengan Anies #viral #trending #sandiagauno #AniesBaswedan   https://t.co/F4s34QZShR
98,2023-02-13 04:11:34,warna_nusa,"Suhu Politik Memanas, Demokrat Buka-bukaan Soal Sandiaga Uno di Pemilu 2019, Benarkah Ingin Tikung Prabowo?  #sandiagauno   https://t.co/JskHolITog"
99,2023-02-13 03:12:27,PutraAlamsyahJ1,Ngeriiiii....!!!! #sandiagauno #sandi #Pilpres2024  https://t.co/YgwFItzkVv
100,2023-02-13 03:08:35,Economicreview_,Sandiaga Uno Klaim Wisatawan Asing Ke Indonesia Naik 150 Persen  https://t.co/zJxwH4Wg8e #sandiagauno
101,2023-02-13 02:31:26,palopoleaks,"Sudah Ditinggal Anies Baswedan, Kini Sandiaga Uno Bakal Nyusul, Prabowo Subianto Ditantang di Pilpres 2024 #Pilpres2024 #prabowo #AniesBaswedan #sandiagauno   https://t.co/lWCJk6L5SD"
102,2023-02-13 00:54:51,Agamsyah1998,"Politik identitas di mainkan, sandiaga bahayakan negara. #sandiaga #sandiagauno #politik #ssndigagal  https://t.co/kl2jO3GpFO"
103,2023-02-13 00:45:27,AsepSeptiyana_,"loh.. loh.. loh.. kok bisa si pak berbuat kaya gini, dduuh ngeri bgt ya 🙃🙃 #sandiagauno #sandi #kemenparekraf #wonderfulindonesia #politikidentitas #IndonesiaJuara #indonesiamaju  https://t.co/LZJiwBS8hF"
104,2023-02-13 00:41:51,Cahyokt4,"Jangaaaan..  Jangaaaan sampai kejadian yang lalu lalu terjadi lagi..  Kami cinta #NKRI , kami ingin adanya kedamaian dan #Toleransi tinggi..  Bukan Politik seperti ini..   #KritikSandi #Ruangsandi #SandiagaUno #WonderfullIndonesia #BangkitBersamaKemenparekraf #DiIndonesiaAja  https://t.co/lryV1L6oM3"
105,2023-02-13 00:07:26,andrikingo77,Yaampun Pak Sandi hari gini masih mau pake politik identitas? Hobi banget sih mecah belah bangsa #sandiagauno #sandiwara #politikidentitas #politik #jakarta #kemenparekraf #sandiwaraterus #kacau #ngebetnyapres  https://t.co/1Q87L4oKIy
106,2023-02-13 00:05:33,rahmadhdyt709,Parah nie sandiaga uno mainkan politik identitas bisa bahayakan negara nih.. #sandiagauno #sandiagagagal #bapakidentitaspolitik #captikus #politikus  https://t.co/9pM5YVU0B6
107,2023-02-13 00:02:21,fajaronline,"Blak-blakan, Sandiaga Uno Akui Habiskan Rp1 Triliun untuk Pilgub dan Pilpres  https://t.co/wRT4rCyX7J #PilgubDkiJakarta #Pilpres2019 #ReflyHarun #SandiagaUno"
108,2023-02-12 15:30:04,jpnncom,"Deklarasi Dukungan untuk Sandiaga Uno di Sumsel Berlangsung Semarak, Teman Sandi Terus Bergerak #SandiagaUno  https://t.co/tOLmRyWTtf"
109,2023-02-12 14:22:31,portalmediaid,"Tampung Keluhan UMKM, Sandiaga Uno Sebut Harga Minyak Goreng Paling Dikeluhkan  Baca Selengkapnya:  https://t.co/uGFKAuMCWk  #BeritaTerkini #media #Online #news #BreakingNews #umkm #sandiagauno #harga #minyakgoreng #sulsel #Indonesia"
110,2023-02-12 12:04:12,boizqi, https://t.co/9Kf6qGk9DH  #jimcarrey #jayleno #Indonesia #privateequity #jokowi #luhut #luhutpandjaitan #prabowo #megawati #aniesbaswedan #sandiagauno #srimulyani  https://t.co/rjGj99hJcX
111,2023-02-12 11:41:03,boizqi,"Real Indonesia is a huge as Russia, Indonesia has 3 timezones has been always the real global superpower even long before USA was born.  #Indonesia #privateequity #jokowi #luhut #luhutpandjaitan #prabowo #megawati #aniesbaswedan #sandiagauno #srimulyani"
112,2023-02-12 10:21:11,poskotanetwork,Anies Baswedan akhirnya merespons huru-hara soal utang senilai Rp50 miliar kepada Menteri Pariwisata dan Ekonomi Kreatif Sandiaga Uno.  #aniesbaswedan #sandiagauno #menteri #poskota       https://t.co/FFjAhC7tUS
113,2023-02-12 09:18:05,terkinidotid,"50 Tahun PPP, Gubernur Sulsel Jalan Sehat Bersama Sandiaga Uno di Malino: Gubernur Sulawesi Selatan (Sulsel), Andi Sudirman Sulaiman mendampingi Plt Ketua Umum DPP PPP, Muhamad Mardiono dan Menparekraf,…  https://t.co/6pYaUZIwal #Gowa #PPP #50tahunPPP #sandiagauno #Malino"
114,2023-02-12 07:49:24,sobat_sandi,Simak kunjungan Mas Menteri ke Pekan Budaya Tionghoa 🤩  @sandiuno   #sandiagauno #sandiuno #kemenparekraf #Ekonomi #kreatif #Twitter #FYP #Video #viral IM SORRY Diri Hujan Hapsun Morningg Minggu #Foodie #food #Jogja Yogyakarta #food  https://t.co/44NA3XxnOq
115,2023-02-12 07:38:11,fajaronline,"Ribut-ribut Utang Rp 50 M Anies ke Sandi, Tifatul Sembiring: Anehnya, Kenapa Pula Baru Diributin Sekarang  https://t.co/bKzO2H3ktL #PKS #SandiagaUno #TifatulSembiring #UtangAniesBaswedan"
116,2023-02-12 05:52:04,fajaronline,"Hadirkan Figur Potensial dari Luar Partai pada HUT PPP, Mardiono: Kita akan Lanjutkan Perjuangan  https://t.co/YYvkT55rUC #HarlahKe-50 #PPP #SandiagaUno"
117,2023-02-12 04:21:52,portalmediaid,Sandiaga Uno Hadiri Jalan Sehat PPP di Malino  Baca Selengkapnya:  https://t.co/GmhbePjEDP  #BeritaTerkini #media #Online #news #BreakingNews #sandiagauno #jalansehat #PPP #malino #gowa #sulsel #Indonesia
118,2023-02-12 04:17:39,syafhirashora,"Bukan dari Sandiaga Uno, Anies Baswedan Buka Suara soal Perjanjian Utang Pilgub Rp50 Miliar  #SandiagaUno #AniesBaswedan #Pilgub #DKIJakarta   https://t.co/GtwDF13O1I"
