,@Username,Tweet,Lokasi
0,Economicreview_,"Diselenggarakan 7 Kota Besar, Sandiaga Dukung Festival Sinema Australia https://t.co/LW9cXnrWun #sandiagauno",Jakarta Capital Region
1,wartapesona,Ajakan Sandiaga Uno kepada Santri di Ponpes Modern Al-Ikhlash Putri Kuningan untuk Menciptakan Konten Kreatif https://t.co/naCmEJnkSq,Indonesia
2,Ini_ajunk,PPP Sebut Pembicaraan Soal Sandiaga Uno antara Mardiono dan Prabowo Masih Disiapkan - Nasional Tempo https://t.co/HzCQWpoVar #PrabowoPerkuatKesehatan #BangkitBersama,jakarta
3,kennymiles72,"Era Digitalisasi, Sandiaga Uno Dorong Anak Muda Jadi Pemimpin Masa Depan, Sandiaga mendorong anak muda untuk menjadi pemimpin di masa depan.",
4,ForumTerkini,"Sufmi Dasco: Sandiaga Uno Masih Kader Gerindra, Belum Pindah ke PKS https://t.co/8LuLSkw5g5 https://t.co/Xsfy07Toaq","Jakarta, INDONESIA"
5,MashaNdeber,"Ridwan Kamil (16,9%)

Agus Harimurti Yudhoyono (10%)

Sandiaga Uno (6,5%)

Muhaimin Iskandar (6%).

#PrabowoUnggul
#BangkitBersama 
Prabowo Subianto",Oblast Tomsk
6,MashaNdeber,"Sementara di peringkat selanjutnya diisi nama-nama, antara lain Airlangga Hartarto, Eric Thohir, Muhaimin Iskandar, Andika Perkara, Puan Maharani, Sandiaga Uno, Mahfud MD, Gatot Nurmantyo, Anis Matta.

#PrabowoUnggul
#BangkitBersama 
Prabowo Subianto",Oblast Tomsk
7,detikcom,Sandiaga Uno memberikan pencerahan dan motivasi kepada para pelaku ekraf dan UMKM binaan keluarga besar PPP Kabupaten Kuningan. https://t.co/p5PiMa7N7I,"Jakarta, Indonesia"
8,SwaraPita,"Ridwan Kamil (16,9%)

Agus Harimurti Yudhoyono (10%)

Sandiaga Uno (6,5%)

Muhaimin Iskandar (6%).

#PrabowoUnggul
#BangkitBersama 
Prabowo Subianto",
9,_dark_roses,@kuwlgurl Sandiaga Uno game,TKG
10,IrfynaC,"""Cawapres paling Favorit sementara ini ialah Ridwan Kamil. Lalu diikuti oleh Agus Harimurti Yudhoyono, Sandiaga uno kemudian Muhaimin Iskandar,"" kata Direktur Median Ade Irfan Abdurrahman.","Gombong, Indonesia"
11,darryl_riona,"""Cawapres paling Favorit sementara ini ialah Ridwan Kamil. Lalu diikuti oleh Agus Harimurti Yudhoyono, Sandiaga uno kemudian Muhaimin Iskandar,"" kata Direktur Median Ade Irfan Abdurrahman.",Indonesia
12,bakti_made,"""Cawapres paling Favorit sementara ini ialah Ridwan Kamil. Lalu diikuti oleh Agus Harimurti Yudhoyono, Sandiaga uno kemudian Muhaimin Iskandar,"" kata Direktur Median Ade Irfan Abdurrahman.","Depok, Indonesia"
13,DaltonSembiring,"@YanHarahap @AgusYudhoyono @aniesbaswedan Sandiaga Uno pun dulu disanjung-sanjung,  akhirnya seluruh pinjaman harus direlakan 😂",Under the sun
14,RyujiDanma4,"""Cawapres paling Favorit sementara ini ialah Ridwan Kamil. Lalu diikuti oleh Agus Harimurti Yudhoyono, Sandiaga uno kemudian Muhaimin Iskandar,"" kata Direktur Median Ade Irfan Abdurrahman.","Depok, Indonesia"
15,ECandraji,"""Cawapres paling Favorit sementara ini ialah Ridwan Kamil. Lalu diikuti oleh Agus Harimurti Yudhoyono, Sandiaga uno kemudian Muhaimin Iskandar,"" kata Direktur Median Ade Irfan Abdurrahman.",
16,AryFauzian,"""Cawapres paling Favorit sementara ini ialah Ridwan Kamil. Lalu diikuti oleh Agus Harimurti Yudhoyono, Sandiaga uno kemudian Muhaimin Iskandar,"" kata Direktur Median Ade Irfan Abdurrahman.","Jakarta Pusat, DKI Jakarta"
17,Pahamya_Okesip,Pernah lihat Sandiaga Uno atau Hari Tanu selfi pegang duit? Yg ada yg hobi kayak gitu itu kuli. Orang yg kaya beneran malah gak pernah pamer apa2 sama sekali. Kalaupun pamer justru sosoknya gak kelihatan. Misalnya yg difoto barangnya doang atau duitnya doang. Takut dikejar pajak.,"Dunia, Panggung Sandiwara"
18,Alonesiacom,"Ditemui Presiden Direktur Lion Air Group, Sandiaga Uno Singgung Harga Tiket Pesawat Terjangkau https://t.co/TwfClBEizk",
19,inilahdotcom,"Untuk merealisasikan Indonesia sebagai kiblatnya ekonomi digital, Menteri Pariwisata dan Ekonomi Kreatif (Menparekraf) Sandiaga Uno menargetkan 24 usaha rintisan (startup) Indonesia ikut program Baparekraf for Start Up (Bekup) 2023. “Pada Bekup 2023 kami… https://t.co/yREQPfTItn",
20,goentz1,"Ridwan Kamil (16,9%)

Agus Harimurti Yudhoyono (10%)

Sandiaga Uno (6,5%)

Muhaimin Iskandar (6%).

#PrabowoUnggul
#BangkitBersama 
Prabowo Subianto",
21,goentz1,"Airlangga Hartarto, Eric Thohir, Muhaimin Iskandar, Andika Perkara, Puan Maharani, Sandiaga Uno, Mahfud MD, Gatot Nurmantyo, Anis Matta.

#PrabowoUnggul
#BangkitBersama 
Prabowo Subianto",
22,soloposdotcom,Sandiaga Uno Pasang Target 24 Start Up Ikuti Program Bekup 2023 https://t.co/D01hls7wgB,"Solo, Central Java, Indonesia"
23,OkeBaliNews,Sandiaga Uno Meluncurkan Program Baparekraf for Startup BEKUP 2023 - https://t.co/7ys3fGdM8r https://t.co/ILNB7joevc,"Bali, Indonesia"
24,fajarposmedia,@sandiuno eks. Wagub DKI Jakarta / Menteri @Kemenparekraf [Profil Sandiaga Uno | Sandiaga Salahuddin Uno 📺 selengkapnya tersedia di @fajarpostv : https://t.co/K616N7cnKS],Indonesia
25,mercifulove,"7. Agus H Yudhoyono 3,1%
8. Puan Maharani 2,7%
9. Sandiaga Uno 2,7%
10. Airlangga Hartarto 2,4%
11. Muhaimin Iskandar 2,2%
#PrabowoNana2024 #IkutPakde Prabowo Subianto",
26,mercifulove,"Puan Maharani: 1,6%
Sandiaga Uno: 1,5%
AHY: 1,3%
Andika Perkasa: 0,8%
Cak Imin: 0,6%
#PrabowoNana2024 #IkutPakde Prabowo Subianto",
27,rkrijuara,"Cawapres Terfavorit survei Median Ridwan Kamil @ridwankamil
Disusul AHY dan Sandiaga Uno 
https://t.co/D3lwFzBdi5","Jawa Barat, Indonesia"
28,InfoKinimks,"Gubernur Andi Sudirman Dampingi
Sandiaga Uno dan Teten Masduki Buka INACRAFT 2023

https://t.co/c6cOvjSY1c","Kota Makassar, Sulawesi Selata"
29,HeruPra38506136,@CNNIndonesia Maju Anies-Sandiaga Uno,Cirebon
30,Sobat_Juara,"""Cawapres paling Favorit sementara ini ialah Ridwan Kamil. Lalu diikuti oleh Agus Harimurti Yudhoyono, Sandiaga uno kemudian Muhaimin Iskandar,"" kata Direktur Median Ade Irfan Abdurrahman.","Jawa Barat, Indonesia"
31,kompascom,Menparekraf Sandiaga Uno mengapresiasi Pemprov Sulsel yang jadi ikon dalam pameran produk kerajinan Inacraft 2023. https://t.co/FddChsGhGG,Jakarta
32,kimiafarmaind,"...yang kali ini mengusung Tema The Authentic South Sulawesi Pameran INACRAFT 2023 diresmikan langsung oleh Menparekraft Sandiaga Uno selaku Menteri Pariwisata dan Ekonomi Kreatif mewakili Presiden Joko Widodo pada Rabu (1/3) Mengikutsertakan UMKM Binaan dalam pameran,... https://t.co/LAsGUVhadh",Indonesia
33,rkrijuara,"Permisi, Elektabilitas Ridwan Kamil @ridwankamil Tertinggi Salip Sandiaga Uno dan Erick Thohir di Survei Cawapres Versi IPS - https://t.co/tuvFmnX7eS","Jawa Barat, Indonesia"
34,Wisesa2024,"Permisi, Elektabilitas Ridwan Kamil @ridwankamil Tertinggi Salip Sandiaga Uno dan Erick Thohir di Survei Cawapres Versi IPS - https://t.co/jISTzt39Z1
#Ridwan",
35,SejarahLokal,"Lion Air Gandeng Kemenparekraf, Tiket Lebih Murah!  Sandiaga Uno Optimis 1,4 Miliar Wisatawan Tercapai!
#SandiagaUno 
 https://t.co/mrrkeMBoTl",
36,HilyaSalsabill4,Ya Alloh sekian lama baru sempet buka Instagram dan ke ruang pak Sandiaga Uno Di postingan terbaru beliau malah yang pada komentar tentang pak ABW 🤣🤣🤣🤣sampe ketawa kekel malah komentatornya pada mendo’akan pak ABW jadi Presiden 2024 begitu banyak yang mencintai ABW❤️,
37,Milli621807311,"Wiiiih, akeh yo
Tapi belum bisa bayar hutang sama Sandiaga Uno dan Jusuf kala (Charli Chaplin). https://t.co/J8oWapm19d",
38,MNCupdate,"Menteri Pariwisata dan Ekonomi Kreatif, Sandiaga Uno memberikan apresiasi terhadap karya Callista Aldenia yang sukses mendesain baju konser Billie Ellish. 

#Sandiagauno #CallistaAldenia #billieeilish #Bandung #beritaviral #HotNews #MNCUpdate #Updaters https://t.co/BiwlIZZjlr","DKI Jakarta, Indonesia"
39,tvOneNews,Dasco Tegaskan Sandiaga Uno Masih di Gerindra Meski Diisukan Dampingi Anies Baswedan https://t.co/RLLwcrA8ft,Pulo Gadung
40,riananasution17,"Gak mungkin ahh. Pak Sandiaga itu patuh sama prabowo dan gerindra pastinya. Ngablu yaa wkwkwk 
#Anies #pks #sandiagauno #gerindra",
41,Rizwariryb,"8. Muhaimin Iskandar 2,0%
9. Andika Perkasa 1,3%
10. Puan Maharani 1,3%
11. Mahfud Md 1,2%
12. Sandiaga Uno 1%
13. Gatot Nurmantyo 0,9%
14. Anis Matta 0,8%
15. Moeldoko 0,5%
16. Giring Ganesha 0,5%
17. Hary Tanoesoedibjo 0,2% 

#PrabowoUnggul #IkutPakdePrabowoSubianto",Senayan Jakarta Selatan
42,Sunardirendhi,"Menparekraf Sandiaga Uno Senang Pelaku UMKM di Cirebon Beri Sumbangsih Target 4,4 Lapangan Kerja https://t.co/PQMBFhV8Al  @Kemenparekraf   @sandiuno    @cirebon",
43,sobat_sandi,"Bangga sekali rasanya bisa hadir dalam agenda AA Investment Summit 2023.

@sandiuno 

#sandiagauno #sandiuno  #Ekonomi Bapak #kreatif #Twitter #FYP #vacation #destination Ini Twitter Jam 5 Maret Siang Mengangkat https://t.co/Zifr9mGyDE",
44,GuysSandi,#sandiagauno #sandiuno  #Ekonomi Bapak #kreatif #Twitter #FYP #vacation #destination Ini Twitter Jam 5 Maret Siang Mengangkat,
45,sobat_sandi,"Pesawat Khusus Event F1PowerBoat ! 👏

@sandiuno 

#sandiagauno #sandiuno  #Ekonomi Bapak #kreatif #Twitter #FYP #vacation #destination Ini Twitter Jam 5 Maret Siang Mengangkat https://t.co/cpWPlb57vt",
46,KumhamNTB,"Pameran yang dibuka oleh Menteri Pariwisata dan Ekonomi Kreatif Indonesia, Sandiaga Uno ini diharapkan dapat menjadi sarana pengenalan berbagai produk Indikasi Geografis

#KumhamNTB
#KemenkumhamNTB
#RomiYudianto
#KanwilKemenkumhamNTB
Kanwil Kemenkumham NTB
Romi Yudianto",
47,rkij_sukabumi,"Sebanyak 21,8 persen responden menyatakan, Ridwan Kamil sebagai sosok yang paling tepat untuk menjadi wapres mendatang, sedangkan Sandiaga Uno dipilih oleh 15,5 persen responden,"" lanjut Alfin Sugianto.","Sukabumi, Indonesia"
48,rkij_sukabumi,"Permisi, Elektabilitas Ridwan Kamil Tertinggi Salip Sandiaga Uno dan Erick Thohir di Survei Cawapres Versi IPS https://t.co/ZwQtBNlOXy","Sukabumi, Indonesia"
49,rkij_sukabumi,"""Cawapres paling Favorit sementara ini ialah Ridwan Kamil. Lalu diikuti oleh Agus Harimurti Yudhoyono, Sandiaga uno kemudian Muhaimin Iskandar,"" kata Direktur Median Ade Irfan Abdurrahman.","Sukabumi, Indonesia"
50,d_alienz,"@Jhonkosmik Prabowo Subianto- Sandiaga Uno ( PABBUNO 2024)

Org Bufis pasti paham 😁",
51,20detik,Ngobrol Bareng Sandiaga Uno Sambil Kepoin Isi Medsosnya https://t.co/bONz5ZPiUQ,JKT-INA
52,mingskyyy_,"Selain itu, ada nama Puan Maharani 2,4%, Erick Thohir 1,6%, Muhaimin Iskandar 1,3%, Airlangga Hartarto 1,2%, Andika Perkasa 1,2%, Sandiaga Uno 1,2%, dan Ahmad Heryawan 1,1%. 
#PrabowoUnggul #IkutPakde Prabowo Subianto","Jakarta Selatan, DKI Jakarta"
53,Heaptalk1,"Sandiaga Uno inaugurates Inacraft 2023, promoting Indonesian handicrafts to the world – Inacraft 2023 is held for 5 days from March 1-5 at the Jakarta Internatio... https://t.co/ujGypno643","Jakarta, Indonesia"
54,SitiSumiran,"Erick Thohir 4,2%
Sandiaga Uno 2,7%
Airlangga Hartarto 2,6%
Puan Maharani 2,2%
Muhaimin Iskandar 0,9%
Belum punya pilihan 0,7%
Tingkat Elektabilitas Partai Politik

Prabowo Subianto

#PrabowoUnggul

#BangkitBersama

Setyoko2024",
55,pyylahh1,"Kemudian mantan Panglima TNI Andika Perkasa 4,2%, Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) 3,1%, Menparekraf Sandiaga Uno 2,1%, Ketua Umum PKB Muhaimin Iskandar 1,2%. 
#PrabowoUnggul #IkutPakde Prabowo Subianto",
56,GuysSandi,"Pariwisata Indonesia bangkit melebihi Target 👏

@sandiuno 

 #sandiagauno #sandiuno #kemenparekraf #Ekonomi Bapak #kreatif #Twitter #FYP #vacation #destination Berita Ekonomi Terkini Maret lengkapnya nyaman bersama paling pas Hanya Di bapak #healing #holiday https://t.co/GW91fI9AgB",
57,samarchitect86,@ZeboLady Sandiaga Uno sudah gak mau...,Bogor
58,detikcom,PKS memunculkan wacana duet 'CLBK' antara Anies Baswedan dan Sandiaga Uno untuk maju di Pilpres 2024. Begini respons Gerindra.  https://t.co/Qn3M3W1D8Z,"Jakarta, Indonesia"
59,baliislandman,@AgusYudhoyono @aniesbaswedan @PDemokrat Ayo kita lanjutkan pembangunan CANDI HAMBALANG. Atau anggarkan dulu trus uangnya pake ngembalikan utang ke Sandiaga Uno gemana Gus?? (bisik si mAnies ke si bAgus) 🤣🤣😜,Denpasar Bali Indonesia
60,cgtrisanjaya,"@PKSejahtera maunya Sandi
@NasDem maunya Khofifah
@PartaiDemokrat maunya AHY
Jadi berkoalisi nggak sih?
https://t.co/oyUoZqgH5M

PKS memunculkan wacana duet 'CLBK' Anies Baswedan dan Sandiaga Uno maju di Pilpres 2024. Begini respons Gerindra.","di tanah, udara, dan pepohonan"
61,AhmadNa88154269,"ELIT PARTAI GERINDRA @prabowo MINTA SANDIAGA UNO DIPECAT MENJADI KADER?? #sandiagaunoberhiyanat
#sandiagakebeletnyapres #sandiagauno #sandiagagagal #waspadaparpolproteroris #waspadacapresradikal #bapakpolitikidentitas #sandiwarauno #Pilpres2024 https://t.co/asFDssIQS5",
62,WartaEkonomi,Sandiaga Uno Dorong Para Pelaku Ekraf di INACaRAFT Jadi Agen Perubahan Kebangkitan Ekonomi https://t.co/YbH5qMn3Ve,"Jakarta, Indonesia"
63,BizlawIndonesia,"Cawapres Terfavorit Versi Median, Ridwan Kamil, AHY, dan Sandiaga Uno! https://t.co/U4gMuKq6jw",Portal Informasi Berita Hukum dan Ekonomi Indonesia
64,Edymaull,"ELIT PARTAI GERINDRA MINTA SANDIAGA UNO DIPECAT MENJADI KADER!!!! 
#sandiagakebeletnyapres #sandiagauno #sandiagagagal #waspadaparpolproteroris #waspadacapresradikal #bapakpolitikidentitas #sandiwarauno #Pilpres2024 https://t.co/HBxnYuosrr",
65,lapas_kuningan,"Pada pagi hari pembukaan acara, Sandiaga Uno, Menteri Pariwisata dan Ekonomi Kreatif Indonesia, turut hadir dan berkeliling ke berbagai booth untuk memberikan dukungan dan penguatan bagi para pelaku UKM. 

#KemenkumhamJabar 
#RandikaDwiPrasetya","Kuningan, Indonesia"
66,indozonemedia,"Sandiaga Uno menjelaskan kehadiran UMKM di Grage City Mall Cirebon dapat meningkatkan omzet hingga peluang usaha baru disekitar.

https://t.co/t1ikKOQEng via @indozonemedia",Jakarta
67,abatanews,Sandiaga Uno Puji Produk Sulsel di Pameran Inacraft 2023  https://t.co/aUJVtUVamQ,
68,adaapaaja21,"Sebelumnya, Plt Ketum PPP Mardiono mengajak Sandiaga Uno menjadi kader PPP sekaligus maju sebagai Calon Presiden (Capres) 2024.#PrabowoPerkuatKesehatan Prabowo Subianto",
69,lpncirebon2,"Sandiaga Uno, Menteri Pariwisata dan Ekonomi Kreatif Indonesia, turut hadir dan berkeliling ke berbagai booth untuk memberikan dukungan dan penguatan bagi para pelaku UKM. Kehadirannya diharapkan dapat memberikan semangat dan motivasi
#KemenkumhamJabar 
#RAndikaDwiPrasetya https://t.co/BNPgbMlxkH",
70,lp_indramayu,"Sandiaga Uno, Menteri Pariwisata dan Ekonomi Kreatif Indonesia, turut hadir untuk memberikan dukungan dan penguatan bagi para  UKM. Kehadirannya diharapkan dapat memberikan semangat dan motivasi bagi pelaku UKM.

#KemenkumhamJabar
#RandikaDwiPrasetya https://t.co/woV5QpSilk",Jl. Jend. Gatot Subroto No. 04
71,PutraAlamsyahJ1,Seperti kacang lupa kulitnya Ini Mah Bang Sandi. #sandia #sandiagauno #gerindra #prabowo #Pilpres2024 https://t.co/JbGOK6RO6G,
72,Cahyokt4,"Yang #toxic kelaut aja.. 
Sama orang yg berjasa aja begini,, mau jadi pemimpin lagi 
Haduu #Ngeri

#Kesetiaan #KritikSandi #Ruangsandi #SandiagaUno #WonderfullIndonesia #BangkitBersamaKemenparekraf #DiIndonesiaAja #Ggmu https://t.co/yiBAT6TByP",
73,detikcom,Sampai saat ini cawapres Anies masih belum diputuskan. PKS bahkan mulai buka peluang agar Anies berdampingan dengan Sandiaga Uno di 2024.   https://t.co/2AFPy8NzDt,"Jakarta, Indonesia"
74,Jhonkosmik,"PKS cukup bijak jika memperjuangkan ini.
Sebab bisa jadi cara Anies membayar hutangnya ke Sandi.

Sandiaga Uno - Anies Baswedan
                (SADIS 2024)
              https://t.co/j1IZRTH2LF",
75,AsepSeptiyana_,Waa dduuhh kok jadi kaya gini ya 🙃🙃🙃 #sandiagauno #sandi #kemenparekraf #wonderfulindonesia #IndonesiaJuara #IndonesiaMaju https://t.co/dVpGSBsiuW,
76,0kto71,"PKS tidak menampik sampai saat ini cawapres Anies masih belum diputuskan. PKS bahkan mulai membuka peluang agar Anies berdampingan dengan Sandiaga Uno di 2024.

Wow, mungkin karena SU uangnya banyak? Dan kalo menjamin uang gak perlu diganti?🤣😁 https://t.co/fgc1aDUc5C",
77,catatankaqihati,"Sandiaga Uno mengungkapkan Terselenggaranya event internasional di Kabupaten Toba, merupakan langkah kolaborasi dan menjadi momentum kebangktan pariwisata Indonesia. Juga, menandai kesiapan Danau Toba sebagai salah satu Destinasi Pariwisata Super Prioritas (DPSP). https://t.co/fSNquMSOqU",Indonesia
78,sandi6109,Welll play,
79,andrikingo77,Bener juga sih itu mending langsung dipecat aja daripada gajelas kan pak Sandi ini mau kemana arahnya? #sandiagauno #gerindra #prabowosubianto #kacanglupakulit #politikidentitas #rumahdp0 #jakarta #kemenparekraf https://t.co/cI6h79AZa7,
80,AnakTangsiAD,"°
| Manuver Kartu Mati 

manuver politik mblegedes. 
Alih² ingin merusak partai Gerindra. 

https://t.co/Rf1emf8ysN

PKS tidak menampik sampai saat ini cawapres Anies masih belum diputuskan. PKS bahkan mulai membuka peluang agar Anies berdampingan dengan Sandiaga Uno di 2024.",Kota Serdadu
81,AldiNeno,"@ridwankamil raih elektabilitas tertinggi tokoh potensial maju cawapres di Pemilu 2024. Posisi selanjutnya diisi Menparekraf Sandiaga Uno &amp; Menteri BUMN Erick Thohir di posisi tiga besar.
Hasil tersebut didapat berdasarkan survei yang dilakukan oleh IPS  https://t.co/dAHOq9ieMf","Ujungberung, Indonesia"
82,rahmadhdyt709,"sandiaga uno dipecat partai gerindra.
#sandiagauno #sandigagal #gerindra #partai #bapakidentitaspolitik #kacanglupakulit #dipecat #cnnindonesia https://t.co/UieNvnyxgf",
83,beritasulselcom,Andi Sudirman Dampingi Sandiaga Uno dan Teten Masduki Buka Inacraft 2023 - https://t.co/Z05vfdnQv1 https://t.co/ZBOQ99kUXI,
84,AyuPenari,Sandiaga Uno Dorong Kuningan Kembangkan Konsep Wisata Berbasis Komunitas https://t.co/x9XiCDl2d1 #WisataKuningan #Ciayumajakuning,"Semanu, Indonesia"
85,lingga_susilo,"Partai Elit ❎
Politik Sulit ✅
Owalahhhhh, Uno Uno udahlah lebih baik mundur aja, daripada harga diri jatuh. #Sandiagauno #Dipecat #Gerinda #Gakbisakerja #trending2023 #TrendingTopics #Trending https://t.co/vOYeN2xVZS",
86,wartapesona,Sandiaga Uno Mendorong Pelaku Ekraf di INACRAFT untuk Menjadi Agen Perubahan dalam Kebangkitan Ekonomi https://t.co/ng3JIzNvKG,Indonesia
87,wartapesona,Sandiaga uno Mendorong Kabupaten Kuningan untuk Mengembangkan Produk Pariwisata Berbasis Komunitas https://t.co/n14gRLTUoR,Indonesia
88,wartapesona,Mengagumkan! Sandiaga Uno Naik Kereta Panoramic KAI Wisata Selama Kunjungan Kerja ke Jawa Barat https://t.co/S3c8K2750Y,Indonesia
89,BaswaraJenggala,"Dan yg makin bikin gw down banget lihat wajah mama yg begitu berharap banget gw bisa sukses di jepang nanti,
Sampe kepikiran waktu itu ngedm pak anis baswedan dan pak sandiaga uno untuk minta beasiswa atau bantuan dana agar gw bisa sekolah dan bekerja diluar negri",Tokyo 
90,tennierubyten,"ameeen, thank you sandiaga uno. 🤗🙏🏻 *cipika cipiki*

mau apa sebut aja. 😌",MTY-003
91,Disuruh_Iben,"Prabowo Subianto:  Imej Tegasnya Kadung Nempel, Siapa Sangka Sisi Lain Prabowo Subianto Subianto Begini, Sandiaga Uno Sebut Bak Komika - GridPop https://t.co/uWG6oUXQcK #PrabowoPerkuatKesehatan #BangkitBersama",Pulau Impian
92,tiafatmawati9,"Elektabilitas Sandiaga Uno Teratas, Gerindra: Sosok Cawapres Terkuat Prabowo Tentu Cak Imin.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Wis Wayahe Prabowo",
93,arjune_syauqi,"Elektabilitas Sandiaga Uno Teratas, Gerindra: Sosok Cawapres Terkuat Prabowo Tentu Cak Imin.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Wis Wayahe Prabowo",
94,MilaSafira,"Elektabilitas Sandiaga Uno Teratas, Gerindra: Sosok Cawapres Terkuat Prabowo Tentu Cak Imin.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Wis Wayahe Prabowo",Bekasi
95,ricko_liquid,"Kunjungi Kediaman Sandiaga Uno, KPUD Jaksel Berharap Masyarakat Kawal Coklit Data Pemilih

 #Sindonews #BukanBeritaBiasa .https://t.co/HgCtDO7mIU","Purworejo, Indonesia"
96,IfkhaSyabil,"Elektabilitas Sandiaga Uno Teratas, Gerindra: Sosok Cawapres Terkuat Prabowo Tentu Cak Imin.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Wis Wayahe Prabowo",
