,@Username,Tweet,Lokasi
200,soleilessera,"@tanyakanrl unknown numb, tiba-tiba P nanyain sandi, sandi apaan sandi otot, sandiaga uno https://t.co/IWem1jjqhb",
201,RafiGates,"Rubicon Mario Dandy yang masuk kawasan Bromo, Sandiaga Uno larang keras kendaraan pribadi masuk sabana Bromo, @GunRomli: Duit bapaknya yang sakti. https://t.co/ziIvenVS6i","Yogyakarta, Indonesia"
202,warna_nusa,"Rubicon Mario Dandy di Bromo, Sandiaga Uno Larang Keras Masuk Sabana, Guntur Romli: Duit Bapaknya yang Sakti https://t.co/8KqdTwesmn",Jl. Sumatera 118-120 Jember
203,yosephrosario_,Namun sayang usahanya masih gagal dan ia melanjutkan lagi tekadnya untuk menjadi calon presiden pada Pilpres 2019 dengan calon wakil presiden yang mendampinginya yaitu Sandiaga Uno.,
204,Delon_Mask,"""Ridwan Kamil dan Sandiaga Uno tetap paling banyak dipilih responden sebagai wapres jika pilpres dilaksanakan saat ini. Sebanyak 21,8% responden menyatakan Ridwan Kamil sebagai sosok yang paling tepat untuk menjadi wapres RI mendatang",
205,Delon_Mask,"Indonesia Polling Stations (IPS) juga merilis hasil survei tokoh yang masuk bursa cawapres 2024. Gubernur Jawa Barat Ridwan Kamil, Menparekraf Sandiaga Uno, dan Menteri BUMN Erick Thohir menempati posisi 3 besar di survei ini.
 https://t.co/eS7MzALnI7",
206,orbittweet_id,"Sandiaga Uno Berencana Beri Modal Hotel Nonbintang, PHRI Bali: Terima Kasih https://t.co/gFl6zWcMH5 
@sandiuno 
@Kemenparekraf",Jakarta
207,FathanArayuga,"Berdasarkan hasil survei Sandiaga Uno sebanyak 31,50 persen responden, berturut-turut setelahnya RK 21,80 persen persen, AHY 13,10 persen, Erick Tohir 11,70 persen, Khofifah 4 persen, Muhaimin Iskandar 2,80 persen dan Airlangga Hartarto 2,50 persen. #BersamaJuara Ridwan Kamil",
208,fanie_cella,"Berdasarkan hasil survei Sandiaga Uno sebanyak 31,50 persen responden, berturut-turut setelahnya RK 21,80 persen persen, AHY 13,10 persen, Erick Tohir 11,70 persen, Khofifah 4 persen, Muhaimin Iskandar 2,80 persen dan Airlangga Hartarto 2,50 persen. #BersamaJuara Ridwan Kamil","Villa Tomang Baru, Tangerang"
209,Fanshurii,"Berdasarkan hasil survei Sandiaga Uno sebanyak 31,50 persen responden, berturut-turut setelahnya RK 21,80 persen persen, AHY 13,10 persen, Erick Tohir 11,70 persen, Khofifah 4 persen, Muhaimin Iskandar 2,80 persen dan Airlangga Hartarto 2,50 persen. #BersamaJuara Ridwan Kamil",Melaka
210,BudiHer98,"Berdasarkan hasil survei Sandiaga Uno sebanyak 31,50 persen responden, berturut-turut setelahnya RK 21,80 persen persen, AHY 13,10 persen, Erick Tohir 11,70 persen, Khofifah 4 persen, Muhaimin Iskandar 2,80 persen dan Airlangga Hartarto 2,50 persen. #BersamaJuara Ridwan Kamil",Indonesia
211,BudiHer98,"Survei PUTIN: Sandiaga Uno, Ridwan Kamil dan AHY Cawapres Favorit di Jambi https://t.co/9ZdUHJhjSQ
#BersamaJuara",Indonesia
212,aulia_victiria,AAAA KETEMU PA SANDIAGA UNO https://t.co/0nZWHJnTdq,
213,Arzifa_Official,"Ajaibnya Mario Dandy, Rubiconnya Bisa Masuk Area Terlarang Wisata Bromo, Sandiaga Uno: Patuhi Aturan https://t.co/927u0djhxR",
214,chatnews_id,Sandiaga Uno Pastikan Izin Gelaran Event Dipermudah https://t.co/vne4KTZ6X3,Indonesia
215,detikcom,"Median merilis hasil survei elektabilitas cawapres 2024 via media sosial. Hasilnya, Ridwan Kamil menempati posisi teratas, disusul AHY dan Sandiaga Uno. https://t.co/zjrdofnW8m","Jakarta, Indonesia"
216,BaturMbaWulan,"Pada 28 Februari 2023, BMW (Batur Mba Wulan) bergandengen dengan HR Academy hadir di acara UMKM EXPO yang diselenggarakan di Grage City Mall, Cirebon. BMW hadir dalam pameran UMKM EXPO yang dihadiri oleh Mas Menteri Sandiaga Uno. Yang ada di lokasi, jangan lupa mampir ya! https://t.co/BHIYsxroBK","Kota Cirebon, Jawa Barat"
217,tribunmedan,"Sandiaga Uno Optimis Perhelatan F1H20 Berikan Kebangkitan Ekonomi Pariwisata Danau Toba
 
https://t.co/hn9Pv1H3pQ via @tribunmedan","Medan, Indonesia"
218,aderahmafitria1,"Berdasarkan hasil survei Sandiaga Uno sebanyak 31,50 persen responden, berturut-turut setelahnya RK 21,80 persen persen, AHY 13,10 persen, Erick Tohir 11,70 persen, Khofifah 4 persen, Muhaimin Iskandar 2,80 persen dan Airlangga Hartarto 2,50 persen. #BersamaJuara Ridwan Kamil",indonesia
219,aderahmafitria1,"Survei PUTIN: Sandiaga Uno, Ridwan Kamil dan AHY Cawapres Favorit di Jambi https://t.co/Ya8PfsQGgg
#BersamaJuara",indonesia
220,kuninganreligi,Menparekraf Sandiaga Uno: Kuningan Punya Banyak Potensi Pariwisata untuk Dikembangkan https://t.co/VHtzZA11kp https://t.co/vHhzMEfQ2H,
221,idx_channel,"Rubicon Mario Dandy masuk Sabana Gunung Bromo, Sandiaga Uno bilang begini https://t.co/142K7WgpvM",Jakarta Capital Region
222,RadioSmartFM,"Menparekraf Sandiaga Uno mengatakan, penyelenggara dan pegiat event bakal dapat angin segar dengan kemudahan mengurus izin penyelenggaraan acara.

Penyelenggara dan pegiat event ini mencakup kegiatan ekonomi kreatif, musik, film, seni budaya, dan olahraga.

#SmartNews @kompascom https://t.co/u8UgqdtMgF",Jl. Kebahagiaan No.4-14Jakarta
223,Sobat_Juara,"""Ridwan Kamil dan Sandiaga Uno tetap paling banyak dipilih responden sebagai wapres jika pilpres dilaksanakan saat ini. Sebanyak 21,8% responden menyatakan Ridwan Kamil sebagai sosok yang paling tepat untuk menjadi wapres RI mendatang","Jawa Barat, Indonesia"
224,Sobat_Juara,"Indonesia Polling Stations (IPS) juga merilis hasil survei tokoh yang masuk bursa cawapres 2024. Gubernur Jawa Barat Ridwan Kamil, Menparekraf Sandiaga Uno, dan Menteri BUMN Erick Thohir menempati posisi 3 besar di survei ini.
https://t.co/si7xih8Hy4","Jawa Barat, Indonesia"
225,Indonesiaalyoum,"Ridwan Kamil @ridwankamil , Sandiaga Uno @sandiuno , And Erick Thohir @erickthohir  Are The Top Three Candidates For Vice President According To IPS

https://t.co/ZjcR3vqjIN","Jakarta, Indonesia"
226,politikngaji2,"Erick Thohir 4,2%
Sandiaga Uno 2,7%
Airlangga Hartarto 2,6%
Puan Maharani 2,2%
Muhaimin Iskandar 0,9%
Belum punya pilihan 0,7%",
227,davidadi,"Pengguna M-Banking BCA yang lagi ngeluh error, ada baiknya download myBCA. UI dan UX nya lebih baik walaupun masih belum terbiasa memakainya.",
228,autokrat_not,"Erick Thohir 4,2%
Sandiaga Uno 2,7%
Airlangga Hartarto 2,6%
Puan Maharani 2,2%
Muhaimin Iskandar 0,9%
Belum punya pilihan 0,7%",
229,DKliktivisme,"Erick Thohir 4,2%
Sandiaga Uno 2,7%
Airlangga Hartarto 2,6%
Puan Maharani 2,2%
Muhaimin Iskandar 0,9%
Belum punya pilihan 0,7%",
230,erwin_purnawan,@BANGSAygSUJUD @prabowo @jokowi @Gerindra @azissubekti @Dahnilanzar @bengkeldodo @are_inismyname @florieliciouss @Kosim__ @emhamka08 @NgkongRoses @KritikusR Beliau Pak Prabowo dan Pak Sandiaga Uno adalah King Maker ditubuh Gerindra (sejarah in-depth politik tanah air mencatat itu).,
231,Ayu716858493,"Berikut data lengkap elektabilitas capres 2024 versi IPS:

Prabowo Subianto 33,2%
Ganjar Pranowo 22,1%
Anies Baswedan 20,9%
Ridwan Kamil 6,2%
Agus Harimurti Yudhoyono 4,3%
Erick Thohir 4,2%
Sandiaga Uno 2,7%
Airlangga Hartarto 2,6%
Puan Maharani 2,2%
Muhaimin Iskandar 0,9%",
232,SeputariNews,"Tingkatkan Kriya Kabupaten Toba, Sandiaga Uno: Kita Wujudkan Target 4,4 Juta Lapangan Kerja

https://t.co/DROfQtedIY",MNC News Center Lt.11 Jakarta
233,SeputariNews,"F1 Powerboat 2023 Indonesia Berjalan Lancar, Sandiaga Uno Sebut Danau Toba Siap Jadi Lokasi Event Internasional Lainnya

https://t.co/GD2jc0lrqH",MNC News Center Lt.11 Jakarta
234,indeks_politika,"Erick Thohir 4,2%
Sandiaga Uno 2,7%
Airlangga Hartarto 2,6%
Puan Maharani 2,2%
Muhaimin Iskandar 0,9%
Belum punya pilihan 0,7%",
235,Bisniscom,"Menparekraf Sandiaga Uno menyebut kemudahan perizinan event potensial seperti konser musik, bisa menciptakan pergerakan ekonomi hingga Rp170 triliun. https://t.co/qwZmHn4n85","Jakarta, Indonesia"
236,detikcom,"Ridwan Kamil, Sandiaga Uno, dan Erick Thohir menempati posisi tiga besar di survei cawapres versi IPS. Begini elektabilitasnya.  https://t.co/rAx5eTDTzX","Jakarta, Indonesia"
237,OkeBaliNews,Sandiaga uno Kemudahan Izin Event Potensial Ciptakan Pergerakan Ekonomi Hingga Rp170 Triliun - https://t.co/RIfasdOAOg https://t.co/65ZlDeaO7B,"Bali, Indonesia"
238,Ayunisa0055,"@nikenulfa11 Memang itu berdasar, karena sebelumnya Anies ada kontrak utang jabatan politik dengan Sandiaga Uno, kmngkinan itu akan terulang dengan FPI maupun HTI https://t.co/VoVWl1bG8C",
239,Ayunisa0055,"Pernah melakukan kontrak utang jabatan politik dengan Sandiaga Uno, sekarang kayaknya bisa ditebak apa kesepakatan Anies ke HTI dan FPI https://t.co/3trJyOcOjg",
240,tempodotco,Sandiaga Uno: Penonton WSBK Mandalika Ditargetkan Naik 30 Persen https://t.co/SMj1VhmVC7 #TempoOtomotif,Indonesia
241,detikcom,"Menkomarves Luhut meminta para investor untuk dapat membangun hotel di kawasan Danau Toba. Syaratnya, hotel itu bukan hotel bintang tiga. Begini tanggapan Sandiaga Uno terkait hal tersebut. https://t.co/lBTQS6Bdkt","Jakarta, Indonesia"
242,kba_news,HallOfHoaks: Rumah Anies Digeruduk Pendukung Sandiaga Uno Hoaks https://t.co/diVbDKaxUt,
243,blankbanget,"@ekowboy2 Yang diungkap oleh sandiaga uno tentang 50 M, benar ko?","Jawa Tengah, Indonesia"
244,AsosiasiVendor,"""Sandiaga Uno Dorong UMKM Bikin E-Katalog Pasarkan Produk Dalam Negeri""

Menteri Pariwisata dan Ekonomi Kreatif (Menkoparekraf) Sandiaga Uno mendorong para pelaku usaha kecil dan menengah (UMKM) agar segera mendaftarkan produknya ke e-katalog milik pemerintah. https://t.co/jr8AQ0lp8l",jakarta
245,sonora_bandung,"Sandiaga Singgung Foto Rubicon Mario Dandy Masuk Area Terlarang Wisata Bromo #sandiagauno #menparekraf #kemenparekraf #sonar #sonora #sonorabandung 

Klik untuk baca: https://t.co/gcqtwH6E9F",Jl. LL. RE. Martadinata No. 46
246,KompasTV,"Elektabilitas Sandiaga Uno Teratas, Gerindra: Sosok Cawapres Terkuat Prabowo Tentu Cak Imin https://t.co/je6E0WK4ve",Indonesia
247,moeslim_choice,"Untuk itu, Menteri Pariwisata dan Ekonomi Kreatif (Menparekraf) Sandiaga Uno mendorong pelaku UMKM di wilayah setempat agar meningkatkan kualitas produknya dengan memperkuat inovasi, adaptasi, dan kolaborasi.​​​​

https://t.co/Cac6rNzHxm","Jakarta, Indonesia"
248,OkeBaliNews,"Sandiaga Uno Apresiasi Gim Lokal ""A Space for The Unbound"" Raih Perhatian Internasional - https://t.co/o9cVKABhS7 https://t.co/9pVODbzKXC","Bali, Indonesia"
249,AuntyNovi1978,"@Chaves1305 Kesimpulannya para pendukung Yohanes Anies Baswedan itu inginnya Prabowo dan Sandiaga Uno mendukung Yohanes Anies Baswedan  supaya mereka tidak pusing² dalam pendanaan kampanye, mereka hanya mengincar duit Prabowo dan Sandiaga doang, sudah terbukti di tahun 2019.",Jakarta 🇮🇩🇮🇩
250,kompascom,"Sandiaga Uno menanggapi foto anak pejabat yang memamerkan mobil Jeep Rubicon di kawasan Bromo Tengger Semeru.

""Saya ingin mengingatkan bahwa kita mematuhi peraturan. Jangan sampai kita merusak daya tarik wisata kita,” ujarnya. &lt; #Money #SandiagaUno
https://t.co/2PPZpXspgT",Jakarta
251,Bimantara040,"@ch_chotimah2 @aniesbaswedan Memang benar, sandiaga uno ini gk bisa bekerja memimpin jkrt 😅😆😁",
252,indozonemedia,"Sandiaga Uno Singgung Rubicon Mario Dandy Masuk Kawasan Terlarang Gunung Bromo
#MarioDandySatriyo #RubiconMarioJadiSorotan #AdaApaHariIni 
https://t.co/aZqwdVFDeX",Jakarta
253,kab_dairi,"Pertemuan Bupati Dairi Eddy Berutu dan Menparekraf Sandiaga Uno. Melihat hal tersebut, Sandiaga Uno mengapresiasi Kabupaten Dairi yang telah berpartisipasi dalam ajang internasional F1H2O.

#DairiUnggul #Agriunggul #SigapMembangunNegeri https://t.co/0iBv0RE3a8",
254,medan_asyik123,"Pagelaran F1 Powerboat Danau Toba usai, Sandiaga Uno sebut segini dampak ekonomi di wilayah Balige  https://t.co/i29oqPo6bm","Medan Kota, Indonesia"
255,TRIBUNTravel,"Apresiasi F1 PowerBoat, Sandiaga Uno: Danau Toba Makin Dikenal Dunia
 
https://t.co/Zvs0JVQasD via @TribunTravel","Jakarta, Indonesia"
256,dindingkabah,Mardiono Bicara Kans Sandiaga Uno Gabung PPP https://t.co/zgMaZMEYNG,"DKI Jakarta, Indonesia"
257,beritaekonomi24,Luhut Bans 3-Star Hotel Project in Lake Toba; Sandiaga Uno Explains https://t.co/QXm1kg6VUA,
258,tempo_english,Luhut Bans 3-Star Hotel Project in Lake Toba; Sandiaga Uno Explains https://t.co/Strmlp9CVF #TempoEnglish,"Jakarta, Indonesia"
259,kristariyanto68,Sandiaga Uno Rayu Asosiasi Negara Arab Investasi di Destinsi Wisata Danau Toba Lewat Diplomasi Kuliner https://t.co/4ypCWFTmDs,
260,detik_sulsel,Relawan Sandiaga Uno Gelar Senam Bersama Pelaku Ekraf di Makassar https://t.co/OicUW0JmW2,
261,Bisniscom,"Menparekraf Sandiaga Uno, menargetka kunjungan wisatawan yang menonton ajang balap World Superbike (WSBK) 2023 meningkat 20-30 persen. https://t.co/jVgQh84H3y","Jakarta, Indonesia"
262,kuninganreligi,"Hari Ini, Mas Menteri Sandiaga Uno Kunjungi 4 Tempat di Kuningan Jawa Barat https://t.co/YWoPOJKH0x https://t.co/laCmWEiu8O",
263,AbetPeler,Momen Seru Sandiaga Uno Coba Naik Powerboat | Kabar Hari Ini tvOne https://t.co/u52XZyOuYx via @YouTube,bandung
264,dfsilalahi,"Minister for State Secretary Pratikno, Minister for Law and Human Rights Yasonna Laoly, Minister for Tourism and Creative Economy Sandiaga Uno, TNI Commander Admiral Yudo Margono, National Police Chief Gen. Listyo Sigit Prabowo, Governor of North Sumatra Edy Rahmayadi,",
265,jpnncom,Sandiaga Uno Yakin Penonton WSBK 2023 di Mandalika Naik Signifikan #SandiagaUno https://t.co/e4fZCEV2oG,Indonesia
266,ElsaLestari271,"Rocky menjelaskan, semisal gagal menjadikan Anies pendamping, maka Prabowo akan mencoba menyeret Menparekraf Sandiaga Uno.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Mending Prabowo Aja",Jakarta
267,ferdiansamulya,"gara2 pak rafael jadi buka e-lhkpn, terus buka yg sandiaga uno, shit 10 T",
268,Indober2020,"Turut hadir menyaksikan gelaran F1H2O yaitu Ketua MPR Bambang Soesatyo, Menteri Koordinator Bidang Kemaritiman dan Investasi Luhut Binsar Pandjaitan, Menteri Sekretaris Negara Pratikno, Menteri Hukum dan HAM Yasonna Laoly, Menteri Pariwisata dan Ekonomi Kreatif Sandiaga Uno, https://t.co/H3c4mQCGy4",
269,antaranews,"“Bromo, Tengger, Semeru yang diunggulkan adalah pariwisata berbasis alam, saya ingatkan untuk patuhi peraturan jangan sampe rusak daya tarik wisata, saya sering dikirimi gambar atau mobil (melintasi) yang harusnya kawasan ini dijaga,” kata Sandiaga Uno.

https://t.co/ZGk3LRNmsj",NKRI
270,GerBangNKRI,"Turut pula hadir antara lain, Ketua MPR Bambang Soesatyo, Mensesneg Pratikno, Menteri Hukum dan HAM Yasonna Laoly, Menteri Pariwisata dan Ekonomi Kreatif Sandiaga Uno, Panglima TNI Laksamana Yudo Margono, Kapolri Jenderal Listyo Sigit Prabowo, dan Gubernur Sumut Edy Rahmayadi. https://t.co/MWPGwfwmsa",Indonesia
271,OkeBaliNews,"Sandiaga Uno ""Kearifan Lokal Merupakan Pijakan Fundamental dalam Pengembangan Sektor Parekraf"" - https://t.co/7pP95AJcdG https://t.co/jkKLSbiyXq","Bali, Indonesia"
272,DipaDuaLima,"Sandiaga Uno: Kawasan Danau Toba Butuh Hotel Standar Internasional

 #Sindonews #BukanBeritaBiasa .https://t.co/fXdJPWAz9i","Magelang, Jawa Tengah"
273,SINDOnews,"Sandiaga Uno: Kawasan Danau Toba Butuh Hotel Standar Internasional

 #Sindonews #BukanBeritaBiasa .https://t.co/ElbD8hFcpn","Jakarta Pusat, DKI Jakarta"
274,tempodotco,"Luhut Melarang Pembangunan Hotel Bintang 3 di Danau Toba, Ini Penjelasan Sandiaga Uno https://t.co/GyKBlW2UKS #TempoBisnis",Indonesia
275,tempodotco,"Jokowi Minta Perizinan Kegiatan Besar Dipercepat, Sandiaga Uno: Nanti di Bawah Komando Luhut https://t.co/gcQny6F460 #TempoBisnis",Indonesia
276,KompasProperti,Pameran Arsitektur ARCH:ID 2023 Bakal Dibuka Sandiaga Uno https://t.co/sMtxlOpgm4,
277,okezonenews,"Tingkatkan Kriya Kabupaten Toba, Sandiaga Uno: Kita Wujudkan Target 4,4 Juta Lapangan Kerja #LengkapCepatBeritanya #Keuangan #Ekonomi #Ekonomi #EkonomiIndonesia . https://t.co/KmHXCVy9qQ",Jakarta
278,aardilles,brengsek jadi inget pak sandiaga uno https://t.co/nRRTsji5y1,
279,taesrice_,@moonareas sandiaga uno,same person with seanasn
280,mang_ib,"Menteri Koordinator Bidang Kemaritiman dan Investasi Luhut Binsar Pandjaitan, Menteri Sekretaris Negara Pratikno, Menteri Hukum dan HAM Yasonna Laoly, Menteri Pariwisata dan Ekonomi Kreatif Sandiaga Uno, Panglima TNI Laksamana Yudo Margono, https://t.co/HBqS0kmIFz","Cirebon Barat, Indonesia"
281,Disuruh_Iben,Prabowo Subianto:  Pilpres Pilih Anies atau Prabowo Subianto? Begini Jawaban Sandiaga Uno yang Mantap dan Tanpa Ragu - Ayo Jakarta - Ayo Jakarta https://t.co/0NznFxJHzn #IndonesiaKuat #BangkitBersama,Pulau Impian
282,jpnncom,Espas Sahabat Sandiaga Uno Ciptakan Peluang Usaha di Bengkulu #SandiagaUno https://t.co/7GC43FE2Fu,Indonesia
283,Ciamis_Mani5,"berdasarkan survei Populi Center yang digelar pada 25 Januari - 2 Februari 2023 lalu. 

Sebagai capres alternatif, elektabilitas Ridwan Kamil berada pada angka 22,7 persen. Jauh lebih unggul dari Sandiaga Uno di posisi kedua dengan elektabilitas 7,3 persen","Ciamis, Indonesia"
284,gadotaja,"Sandiaga Uno: Banyak Sekali yang Salah Paham soal Pak Prabowo
#PrabowoPemersatu #IkutPakde Prabowo Subianto https://t.co/3mLU4PRxgF","DKI Jakarta, Indonesia"
285,gadotaja,"Cerita Sandiaga Uno Hatinya Dibikin Tersentuh Prabowo: Tak Akan Saya Lupakan
#PrabowoPemersatu #IkutPakde Prabowo Subianto https://t.co/btN1VdIEOC","DKI Jakarta, Indonesia"
286,MojikenStudio,"LIVE NOW 🔴 Mojiken &amp; @togeproductions ngobrolin @ASFTUgame bareng Menteri @Kemenparekraf Mas Sandiaga Uno! 🇮🇩💕

▶ https://t.co/bAVSHpdfA2 https://t.co/8y5V7HCli0","Surabaya, Indonesia"
287,erick140451997,"Sandiaga Uno: Banyak Sekali yang Salah Paham soal Pak Prabowo
#PrabowoPemersatu #IkutPakde Prabowo Subianto https://t.co/Athp2vqbMP",
288,aoba_iku,@EremielV sandiaga uno,Milf's lap
289,PoetriRebec,"Di antara Capres alternatif lainnya yang dilakukan survey oleh Litbang Kompas, ada Wakil Ketua Dewan Pembina Gerindra, Sandiaga Uno. Mantan cawapres dari capres Prabowo Subianto pada Pilpres lalu tersebut, elektabilitasnya hanya 7,3 persen. #BersamaJuara Ridwan Kamil",
290,eranasionalcom,Sandiaga Uno dan Khofifah Jadi Kandidat Terkuat Cawapresnya Anies https://t.co/vFGAuq9kBf,"Jakarta Selatan, DKI Jakarta"
291,BimataIndonesia,"Ekonomi Bali Mulai Pulih, Sandiaga Uno Targetkan Pelaku UMKM Go Global https://t.co/ooU7QD73dx",Indonesia
292,Sobat_Juara,"berdasarkan survei Populi Center yang digelar pada 25 Januari - 2 Februari 2023 lalu. 

Sebagai capres alternatif, elektabilitas Ridwan Kamil berada pada angka 22,7 persen. Jauh lebih unggul dari Sandiaga Uno di posisi kedua dengan elektabilitas 7,3 persen","Jawa Barat, Indonesia"
293,astarte2017,"Turut hadir,Ketua MPR Bambang Soesatyo, Mensesneg Pratikno, Menkumham Yasonna Laoly, Menparekraf Sandiaga Uno, Panglima TNI Laksamana Yudo Margono, Kapolri Jenderal Listyo Sigit Prabowo, Gubernur Sumut Edy Rahmayadi. 

#IndonesiaMaju 
#Jokowi",Jakarta
294,harrispradana_,"Wakil Ketua Dewan Pembina Partai Gerindra, Sandiaga Uno, menghadiri rapat koordinasi daerah (rakorda) DPD Partai Gerinda Sulawesi Tenggara (Sultra)  #PrabowoPemersatu #IkutPakde Prabowo Subianto",
295,harrispradana_,"Ini suatu keberhasilan yang harus tetap dipertahankan pada Pemilu 2024,” kata Sandiaga Uno. #PrabowoPemersatu #IkutPakde Prabowo Subianto",
296,harrispradana_,Sandiaga Uno juga mengajak kemenangan Prabowo Subianto dalam Pemilu 2019 lalu terulang kembali di Sulawesi Tenggara. #PrabowoPemersatu #IkutPakde Prabowo Subianto,
297,harrispradana_,"Ketua Harian Partai Gerindra Sufmi Dasco Ahmad dan Wakil Ketua Dewan Pembina Partai Gerindra Sandiaga Uno hadiri Rapat Koordinasi Daerah (Rakorda) Partai Gerindra Sulawesi Tenggara (Sultra), Jumat (24/2). #PrabowoPemersatu #IkutPakde Prabowo Subianto",
298,harrispradana_,Sandiaga Uno Hadiri Rakorda Gerindra Sultra #PrabowoPemersatu #IkutPakde Prabowo Subianto https://t.co/0Or31T8fS5,
299,Citralokadwipa,"Turut hadir, Ketua MPR Bambang Soesatyo, Mensesneg Pratikno, Menteri Hukum dan HAM Yasonna Laoly, Menparekraf Sandiaga Uno, Panglima TNI Laksamana Yudo Margono, Kapolri Jenderal Listyo Sigit Prabowo, Gubernur Sumatra Utara Edy Rahmayadi.

#IndonesiaMaju 
#Jokowi",Jakarta
