,@Username,Tweet,Lokasi
300,Sobat_Juara,"Berdasarkan hasil survei Sandiaga Uno dipilih oleh sebanyak 31,50 persen responden, berturut-turut setelahnya Ridwan Kamil 21,80 persen persen, AHY 13,10 persen, Erick Tohir 11,70 persen, Khofifah 4 persen, Muhaimin Iskandar 2,80 persen dan Airlangga Hartarto 2,50 persen.","Jawa Barat, Indonesia"
301,ekacahyaalfani2,"Survei PUTIN: Sandiaga Uno, Ridwan Kamil dan AHY Cawapres Favorit di Jambi
https://t.co/4YxiwnAkKB
#BersamaJuara",Tanggerang selatan
302,semarakredaksi,Borobudur Tak lagi Masuk 7 Keajaiban Dunia? Menparekraf Sandiaga Uno: Tiket Borobudur Rp100.000 untuk Turis Lokal https://t.co/0TkCa5RFUZ lewat @semarak.co,
303,Ninaang06470572,"DIBONGKAR Sandiaga Uno, Prabowo Subianto Ternyata Punya Sisi Lain: Lucu, Sangat Mirip Komika
https://t.co/hTR24pZv4r

#PrabowoPemersatu #IkutPakde",
304,okezonenews,"F1 Powerboat 2023 Indonesia Berjalan Lancar, Sandiaga Uno Sebut Danau Toba Siap Jadi Lokasi Event Internasional Lainnya

https://t.co/8IAnraS4vV",Jakarta
305,harrispradana_,"Wakil Ketua Dewan Pembina yang juga Menparekraf Sandiaga Uno, dan anggota DPR Dapil Banten yakni Martina dan Ali Zamroni. #PrabowoPemersatu #IkutPakde Prabowo Subianto",
306,albert94953186,Sandiaga Uno Hadiri Rakorda Gerindra Sultra #PrabowoPemersatu #IkutPakde Prabowo Subianto https://t.co/GYH4BLS6aH,
307,suaramerdeka,"Custom Outfit Buatan Bandung Gak Kaleng-kaleng Diminati Billie Eilish, Sandiaga Uno: Keren Banget Kan

https://t.co/1gpt9NbEdp

#billieeilish #dressedlikeparents #callistaaldenia #longsleeve #bandung #produklokal #gointernational #sandiagauno #menparekraf #banggaprodukdalamnegeri https://t.co/jH0LW5VkzW",indonesia
308,sobat_sandi,Baru saja mengirim foto https://t.co/nrFNlw1ITa,
309,frmnsyh55775493,"Sandiaga Uno: Banyak Sekali yang Salah Paham soal Pak Prabowo
#PrabowoPemersatu #IkutPakde Prabowo Subianto https://t.co/nfC1K6flxA",
310,rentmobiljogja_,"F1 Powerboat 2023 Indonesia Berjalan Lancar, Sandiaga Uno Sebut Danau Toba Siap Jadi Lokasi Event Internasional Lainnya https://t.co/gPWutCbKSI",Yogyakarta
311,rentmobiljogja_,"Kelar F1 Powerboat 2023 di Danau Toba, Sandiaga Uno Sebut Para Pembalap Bakal Liburan di Indonesia https://t.co/BeJyNOh0Tm",Yogyakarta
312,IdSinpo,Dasco dan Sandiaga Uno Kompak Hadiri Rakorda DPD Gerindra Sultra https://t.co/fRowNruqA8,
313,yosafathutagao2,"@sandiuno @jokowi yang paling sukses Di acara ini adalah Bapak Sandiaga uno
sbab beliau menciptakan hal yg dahsyat lewat iven, parawisata jadi bangkit
sukses buat Sandi uno",
314,pyylahh1,"Sandiaga Uno: Banyak Sekali yang Salah Paham soal Pak Prabowo
#PrabowoPemersatu #IkutPakde Prabowo Subianto https://t.co/h3qHKvhuFO",
315,pyylahh1,"Cerita Sandiaga Uno Hatinya Dibikin Tersentuh Prabowo: Tak Akan Saya Lupakan
#PrabowoPemersatu #IkutPakde Prabowo Subianto https://t.co/85QycXfjgK",
316,OkeBaliNews,"Sandiaga Uno Dorong Pelaku UMKM Balige Toba Tingkatkan Kualitas Lewat Inovasi, Adaptasi, dan Kolaborasi - https://t.co/udLSXm4Ooj https://t.co/jp3U4CP1pX","Bali, Indonesia"
317,fajaronline,Bukti Sandiaga Uno Bukan Kutu Loncat https://t.co/2J3yzNSt48 #Gerindra #SandiagaUno,"Jakarta, Indonesia"
318,nusabalicom,"Pemerintah menargetkan 4,4 juta lapangan kerja hingga tahun 2024 https://t.co/2iUgz1WF0i Untuk mencapainya, Menteri Pariwisata dan Ekonomi Kreatif (Menkraf) Sandiaga Uno mengajak pengusaha muda terlibat aktif membuka lowongan kerja (loker)","Denpasar, Bali"
319,genx36545403,"Mayoritas pemilih pasangan Prabowo-Sandiaga Uno pada kontestasi Pilpres 2019 kemarin, menyatakan akan mendukung kembali Prabowo Subianto 
sebagai calon presiden (Capres) di 2024 mendatang. 

#IndonesiaKuat 
#BangkitBersama","Setia Budi, Indonesia"
320,Disuruh_Iben,"Sandiaga Uno: Pak Prabowo Subianto bilang bercanda ""jangan provokasi"" - ANTARA Jawa Barat https://t.co/OLqw7aOm9C #IndonesiaKuat #BangkitBersama",Pulau Impian
321,BritCham_ID,"Tourism and Creative Economy Minister Sandiaga Uno has urged the younger generation to create jobs by launching enterprises to help meet the government’s target of creating 4.4 million jobs in the creative economy sector by 2024. 

https://t.co/dej6q2KWSX 

#britchamid","Jakarta, ID"
322,hypeabisid,"F1 Powerboat Angkat Pamor Danau Toba, Ini Kata Menparekraf Sandiaga Uno https://t.co/GevPQpMui0 https://t.co/42H0rnaYR7",Jakarta
323,mang_ib,"Ketua MPR Bambang Soesatyo, Menteri Sekretaris Negara Pratikno, Menteri Hukum dan HAM Yasonna Laoly, Menteri Pariwisata dan Ekonomi Kreatif Sandiaga Uno, Panglima TNI Laksamana Yudo Margono, Kapolri Jenderal Listyo Sigit Prabowo, dan Gubernur Sumatra Utara Edy Rahmayadi. https://t.co/tujv5fVqG2","Cirebon Barat, Indonesia"
324,makhluk_62,"@nusantara_one Ya silahkan klo mau ambil GP.
Prabowo - Puan lbih berpeluang utk d usung, drpd GP.
Sandiaga Uno - Erick Thohir itu lebih realistis.

PDIP itu partai solid, dri akar rumput smpe elit. Klo kata Bu Mega; Puan ya Puan!
Udh bener PSI deklarasi GP, stlah itu GP cabut, gabung PSI.",
325,jawapos,"Archipelago In The Land Of God-Simalungun, Sandiaga Uno akan Minta Luhut Gelar Even di Parapat https://t.co/q4irgdAP3P",Jakarta
326,OkeBaliNews,"Sandiaga Uno ""F1PowerBoat Buktikan Danau Toba Layak Jadi Lokasi Event Internasional"" - https://t.co/GVE9TWyBDG https://t.co/cISSpUvDPY","Bali, Indonesia"
327,arifstria4,"Sandiaga Uno menegaskan Partai Gerindra tidak akan pernah meninggalkan rakyat Indonesia.

@prabowo

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Prabowo Semangatku",
328,JunayaTifany,"Sandiaga Uno menegaskan Partai Gerindra tidak akan pernah meninggalkan rakyat Indonesia.

@prabowo

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Prabowo Semangatku",Bekasi
329,MuthiaRamdini3,"Sandiaga Uno menegaskan Partai Gerindra tidak akan pernah meninggalkan rakyat Indonesia.

@prabowo

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Prabowo Semangatku",Bekasi
330,MadonaPrimadi,"Sandiaga Uno menegaskan Partai Gerindra tidak akan pernah meninggalkan rakyat Indonesia.

@prabowo

#capres2024

#pemilu2024

#dekade08

#terusmajubersamaprabowo

#mendingprabowo

Prabowo Semangatku",Jakartaa
331,Rabani90854768,"Sandiaga Uno menegaskan Partai Gerindra tidak akan pernah meninggalkan rakyat Indonesia.

@prabowo

#capres2024

#pemilu2024

#dekade08

#terusmajubersamaprabowo

#mendingprabowo

Prabowo Semangatku",
332,Kristianto_SN,"3. Coba yuk kita bahas satu per satu pasangan Capres &amp; Cawapres hasil surpay, (a) Ganjar &amp; Sandiaga Uno, Koalisi PDIP dan Gerindra?💆😵‍💫
(b) Anies dan AHY, koalisi Nasdem &amp; Demokrat? Nehiihe tanpa PKS!😪😁 https://t.co/GziEPbCPTx",Bakti Jaya
333,21BeritaTerkini,"Hitung Dampak Ajang F1 Powerboat ke Sektor UMKM, Sandiaga Uno Terjunkan Tim https://t.co/CI6aIag0UE",
334,tempodotco,"Hitung Dampak Ajang F1 Powerboat ke Sektor UMKM, Sandiaga Uno Terjunkan Tim https://t.co/lYavWRXiRM #TempoBisnis",Indonesia
335,Ini_ajunk,"Ditaksir PPP untuk Pilpres 2024, Sandiaga Uno: Minta Arahan Pak Prabowo Subianto Dulu - https://t.co/M6omWrVHxo https://t.co/26zXkCX6bi #IndonesiaKuat #BangkitBersama",jakarta
336,Disuruh_Iben,"Ditaksir PPP untuk Pilpres 2024, Sandiaga Uno: Minta Arahan Pak Prabowo Subianto Dulu - https://t.co/UV4okWi2Dn https://t.co/opxD60CMoj #IndonesiaKuat #BangkitBersama",Pulau Impian
337,GhafarRakha,"Sandiaga Uno menegaskan Partai Gerindra tidak akan pernah meninggalkan rakyat Indonesia.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Prabowo Semangatku",
338,Faktorutama,"Pariwisata Bangkit, Menparekraf Sandiaga Uno Serahkan Bantuan Kelengkapan Homestay di Balige dan Resmikan Pondok Kreatif Parapat - https://t.co/cnV7BIcwx2",
339,tvOneNews,Menparekraf Sandiaga Uno Sebut Kejuaran F1H2O PowerBoat Buktikan Danau Toba Layak Jadi Lokasi Event Internasional https://t.co/VC4up1piqp,Pulo Gadung
340,now__fall,kaget dikit pas tau sandiaga uno kekayaannya 10 T🤑,"Kramat Jati, Indonesia"
341,jpnncom,Sandiaga Uno Sebut Pebalap F1 Powerboat Akan Tinggal Lebih Lama di Toba #F1Powerboat https://t.co/n3wppCfdoz,Indonesia
342,VIVAcoid,Strategi Relawan Perkuat Jaringan Demi Sandiaga Uno Maju ke Pilpres 2024 https://t.co/7vPCJQxy7N,
343,davidadi,"Twitter please do your magic..

Plat nama bertuliskan 'jovanka' ini hilang di hari terakhir IIMS. Perkiraan hilang di sekitar lokasi test drive hyundai atau di booth hyundai. Mohon bantu RT ya siapa tau ada yg menemukan #iims #platnama #jovanka #typoworks @IIMS_ID @hyundaimotorid https://t.co/gcZFeuhsI3",
344,SalfianPiliang,"Moto GP 
Anies Baswedan
Islam
Liburan
Danau Toba
F1
Presiden
Prabowo 
Sandiaga Uno
David
Lemon 
Agnes https://t.co/1wzhYi4ro5",
345,SalfianPiliang,"Moto GP 
Anies Baswedan
Islam
Liburan
Danau Toba
F1
Presiden
Prabowo 
Sandiaga Uno
David
Lemon 
Agnes https://t.co/Z5f0GnTUT4",
346,SalfianPiliang,"Moto GP 
Anies Baswedan
Islam
Liburan
Danau Toba
F1
Presiden
Prabowo 
Sandiaga Uno
David
Lemon 
Agnes https://t.co/4hqllB8ZCN",
347,nailaassiffa,"Survei PUTIN: Sandiaga Uno, Ridwan Kamil dan AHY Cawapres Favorit di Jambi
#BersamaJuara 
https://t.co/w1CrMkkmnR",
348,detiksumut_,Espas Sandiaga Uno Gelar Latihan Pembuatan Sirup Kalamansi di Bengkulu https://t.co/dy12UCLBk5,
349,ntashamughal,"RT insidefolkative: After the Citayam Fashion Week phenomenon went viral all over social media, Menparekraf, Sandiaga Uno, expressed his s…","Albuquerque, NM"
350,EnditaTata,"Elektabilitas Kang Emil tersebut terpaut jauh dengan kandidat capres alternatif lain dari hasil survei yang sama. Misalkan Wakil Ketua Dewan Pembina Gerindra Sandiaga Uno yang kini menjadi Menparekraf RI, tingkat elektabilitasnya hanya 7,3 persen. #BersamaJuara Ridwan Kamil",Indonesia
351,NewsSimada,Sandiaga Uno Apresiasi Panggung Hiburan Bertajuk ‘Archipelago In The Land Of God-Simalungun https://t.co/3qg7zpRuNt,
352,justinfogarut,"PPP Singgung Sandiaga Uno sebagai Calon Wakil Presiden tapi Tegaskan Ingin Usung Kader Sendiri
https://t.co/VNNh5HKF8H","Garut, Indonesia"
353,ricko_liquid,"Dorong Standar Fasilitas Danau Toba Jadi Kelas Dunia, Sandiaga Uno: Ini Tugas Kita ke Depannya

 #Sindonews #BukanBeritaBiasa .https://t.co/H78nLKTioO","Purworejo, Indonesia"
354,SINDOnews,"Dorong Standar Fasilitas Danau Toba Jadi Kelas Dunia, Sandiaga Uno: Ini Tugas Kita ke Depannya

 #Sindonews #BukanBeritaBiasa .https://t.co/nPnx7iLyGB","Jakarta Pusat, DKI Jakarta"
355,kanalbali,Its Time 2023: The World Tourism Network Summit pre-launched in Bali: #kanalbali #tourism #Bali #WTN #Sandiaga #sandiagauno #Menparekraf #WTN2023 #Balibangkit https://t.co/CpRJmIqRFJ,"Denpasar, Bali "
356,fathw25,"Datang ke HUT Partai Gerindra, Sandiaga Uno Diserbu Emak-Emak hingga Diteriaki Presiden - https://t.co/jQuXM8mkML https://t.co/PrtifFsjIW #IndonesiaKuat #BangkitBersama",
357,UsmanAbdS2,@ChallsOfrivia @RoyRojaya @abu_waras Bahasa ini tanya aja mas Sandiaga Uno.,
358,Disuruh_Iben,Prabowo Subianto:  Pilpres Pilih Anies atau Prabowo Subianto? Begini Jawaban Sandiaga Uno yang Mantap dan Tanpa Ragu - Ayo Jakarta - Ayo Jakarta https://t.co/81lnRf9vlC #IndonesiaKuat #BangkitBersama,Pulau Impian
359,AMP_Stories,Cerita Luhut Binsar dan Sandiaga Uno Menjajal Perahu Motor F1 ... - Video https://t.co/RHfwDXJyID https://t.co/Z2sG71HqRE #Cerita,
360,yudiwijayaa,"@alextham878 2019 dikasih mahar 500 m bagi dua sama PAN utk calonkan sandiaga uno sbg wapres.
Ngehek pks gak mau duik. Butuh uang mrk apalagi suka poligami",
361,tempodotco,Cerita Luhut Binsar dan Sandiaga Uno Menjajal Perahu Motor F1 Powerboat https://t.co/FVfvlizjLn #TempoVideo,Indonesia
362,MerryRiana,"Politik adalah pilihan tersulit bagi Sandiaga Uno?
Simak ceritanya di video berikut ini!
https://t.co/6sBqlwLmzM",Jakarta - Singapore
363,sobat_sandi,"1,4 M pergerakan Wisata Nusantara 🫶

#sandiagauno #sandiuno #kemenaprekraf #ekonomi #kreatif  #Indonesia #Twitter #viral #Trending #zonauang #weekend #holiday #vacation #destination hobi #Healing #journey https://t.co/4C7Kh1p02J",
364,detik_jabar,Mardiono Bicara Kans Sandiaga Uno Gabung PPP https://t.co/ICfGOkD14F,
365,WartaEkonomi,"Dorong Kebangkitan Ekonomi, Sandiaga Uno Gencarkan Promosi Desa Wisata https://t.co/goSkAnWgbl","Jakarta, Indonesia"
366,okezonenews,"Ajang F1 PowerBoat, Sandiaga Uno: Pariwisata Menggeliat dan Ekonomi Bangkit #LengkapCepatBeritanya #Keuangan #Ekonomi #Ekonomi #EkonomiIndonesia . https://t.co/muNUcXC5kj",Jakarta
367,adiarticuno2,"Sandiaga Uno should support him more, not Nash Daily 😂

Check out northsidestory's video! #TikTok https://t.co/AiH6QiDppl",Yogyakarta
368,nzancy,@GonelnJapan pake sandiaga uno?,"illusoire, Mörder, gadabout."
369,Yejiaf,@GonelnJapan sandiaga uno,"失ったㅤ☾𑁍ㅤ𝐈 / 𝐕, “있지”"
370,bimmingyu,@WeLostInJapan sandiaga uno.,"Parody, 1997.⠀AOS."
371,OkeBaliNews,Sandiaga Uno Resmikan Pondok Kreatif Parapat - https://t.co/TeXnjATOrF https://t.co/yDsV4gAXHt,"Bali, Indonesia"
372,adji_ojol,"""Pilpres 2019, pasangan Prabowo Subianto bersama saya, berhasil memenangkan perolehan suara di Sultra. Ini suatu keberhasilan yang harus tetap dipertahankan pada Pemilu 2024,” kata Sandiaga Uno. #PrabowoPemersatu #IkutPakde Prabowo Subianto",
373,Muhamma48288841,"DIBONGKAR Sandiaga Uno, Prabowo Subianto Ternyata Punya Sisi Lain: Lucu, Sangat Mirip Komika
https://t.co/hAYpWP9xK5 https://t.co/OEU6x8zdQw",
374,garis62,"DPD Gerindra Sulawesi Tenggara (Sultra) menggelar rapat koordinasi daerah (rakorda) pada Jumat, 25 Februari 2023. Rakorda dihadiri langsung oleh Ketua Harian DPP Partai Gerindra Dasco bersama Wakil Ketua Dewan Pembina Partai Gerindra Sandiaga Uno.",
375,gadotaja,Dasco dan Sandiaga Uno Hadiri Rakorda Gerindra Sultra #PrabowoPemersatu #IkutPakde Prabowo Subianto https://t.co/6QQxzsAkbp,"DKI Jakarta, Indonesia"
376,zxnm88473822,"DIBONGKAR Sandiaga Uno, Prabowo Subianto Ternyata Punya Sisi Lain: Lucu, Sangat Mirip Komika
https://t.co/2e4xnxZ1bN

#PrabowoPemersatu #IkutPakde https://t.co/TEqklUG4d9",
377,Disuruh_Iben,"""Ditaksir"" Jadi Capres PPP, Sandiaga Uno Mau Minta Arahan Prabowo Subianto dan Jokowi - https://t.co/jdGJZgaaH0 - Nasional https://t.co/jdGJZgaaH0 https://t.co/mp6qD4ZOlu #IndonesiaKuat #BangkitBersama",Pulau Impian
378,Ini_ajunk,"""Ditaksir"" Jadi Capres PPP, Sandiaga Uno Mau Minta Arahan Prabowo Subianto dan Jokowi - https://t.co/tMf4E35WAj - Nasional https://t.co/tMf4E35WAj https://t.co/RnJpEwrDZX #IndonesiaKuat #BangkitBersama",jakarta
379,adaapaaja21,"DIBONGKAR Sandiaga Uno, Prabowo Subianto Ternyata Punya Sisi Lain: Lucu, Sangat Mirip Komika
https://t.co/l98p798FVc

#PrabowoPemersatu #IkutPakde Prabowo Subianto https://t.co/hqjANJbzPc",
380,kuasakatacom,"Ditaksir PPP untuk Pilpres 2024, Sandiaga Uno: Minta Arahan Pak Prabowo Dulu  https://t.co/EAaPNgdSkz",Semarang - Jawa Tengah
381,KompasEkonomi,"Kejar 4,4 Juta Lapangan Kerja, Sandiaga Uno Ajak Pengusaha Muda Buka Loker  https://t.co/SeP2Hm1UIz",Indonesia
382,Lintas_MNCTV,"Dua akun yang diperuntukan untuk pariwisata yaitu Pesona Indonesia dan Wonderful Indonesia resmi diluncurkan Kemenparekraf. FRZ

#LintasiNewsMNCTV #News #MNCTV #SandiagaUno #Kemenparekraf #Ekonomikreatif #PesonaIndonesia #WonderfulIndonesia https://t.co/TGSYx5LgwY",Indonesia
383,txtburuh,@ezash Kalau Om Sandiaga UNO itu....,"J5VQ+X43, HBông, h. Chư Sê, Gi"
384,Economicreview_,"Diselenggarakan 7 Kota Besar, Sandiaga Dukung Festival Sinema Australia https://t.co/LW9cXnsujV #sandiagauno",Jakarta Capital Region
385,pinterpolitik,"Namun, bergabung dengan PPP sekiranya tidak memberikan keuntungan yang besar bagi Sandiaga Uno untuk maju di Pilpres 2024? Lantas, apakah Sandi harus menyerah sebagai kandidat di Pilpres 2024?

https://t.co/ZQxjetULfr","Jakarta, Indonesia"
386,GadisPeswaran,"Mantap.. 
Kenyamanan Resort Pulau Pahawang mendapat pujian dari Sandiaga Uno 

Pesawaran Lampung
#BumiWisataSejutaPesona https://t.co/IiSaRIB4RZ",Indonesia
387,anidian_2,"Pemerintah,melalui Menparekraf,Sandiaga Uno berharap Festival Pahawang di Pesawaran Lampung menjadi momentum kebangkitan ekonomi dan mendorong terciptanya peluang usaha dan lapangan kerja di Kabupaten Pesawaran, Lampung.

#BumiWisataSejutaPesona https://t.co/OODzo8ctG8",
388,AmmarRoz1,"Ini yg dikatakan oleh Menteri Pariwisata dan Ekonomi Kreatif (Menparekraf) Sandiaga Uno: Festival Pahawang menjadi momentum kebangkitan ekonomi dan mendorong terciptanya peluang usaha dan lapangan kerja di Kabupaten Pesawaran Lampung 
 
#BumiWisataSejutaPesona https://t.co/FS8VTEyL96",
389,nindiaaudi,"Kata pak Menteri Pariwisata dan Ekonomi Kreatif (Menparekraf) Sandiaga Uno: Festival Pahawang menjadi momentum kebangkitan ekonomi dan mendorong terciptanya peluang usaha dan lapangan kerja di Kabupaten Pesawaran Lampung 
 
#BumiWisataSejutaPesona https://t.co/XRM5HCUG5r",
390,zilktea,"Pembukaan Pahawang Culture Festival 2022 membuat Menparekraf Sandiaga Uno pun memberi apresiasi festival yang dianggapnya menjadi momentum kebangkitan ekonomi dan mendorong terciptanya peluang usaha dan lapangan kerja di Kabupaten Pesawaran, Lampung. 
 
#BumiWisataSejutaPesona https://t.co/JfdwOtBovL",
391,Faisalinfd,"Bersama sandiaga uno di Pesawaran Lampung 
 #BumiWisataSejutaPesona https://t.co/EpwCFblsQC",
392,Sin_daboo,"Menparenkraf Sandiaga Uno berkata, Festival Pahawang menjadi momentum kebangkitan ekonomi &amp; mendorong terciptanya peluang usaha &amp; lapangan kerja di Kab. Pesawaran, Lampung. Smoga masyarakat sekitar bisa terbantu meningkatkan perekonomian 
Pesawaran Lampung
#BumiWisataSejutaPesona https://t.co/oovHNVqfaM",
393,SafitriInf,"Festival pahawang Pesawaran Lampung bersama mentri pariwisata dan ekonomi kreatif sandiaga uno
#BumiWisataSejutaPesona https://t.co/doZzbOxFg6",
394,nmy0i,"Kenyamanan Resort Pulau Pahawang mendapat pujian dari Sandiaga Uno 

Pesawaran Lampung
#BumiWisataSejutaPesona https://t.co/js3dDC7CDx","Kalideres, Indonesia"
395,pimpmle,"Pembukaan Pahawang Culture Festival 2022 berlangsung meriah. Menteri (Menparekraf) Sandiaga Uno pun memberi apresiasi festival yang dianggapnya menjadi momentum kebangkitan ekonomi.

Pesawaran Lampung 
 
#BumiWisataSejutaPesona https://t.co/vbNzL3OYnd",
396,libfary,"Pesona Pesawaran Lampung seperti Maldives lho guys, dan mendapatkan apresiasi dari pak sandiaga uno.
#BumiWisataSejutaPesona https://t.co/Q6QjZ49tpg",
397,Pritta_Blonde,Menteri Pariwisata dan Ekonomi Kreatif (Menparekraf) Sandiaga Uno memberi apresiasi festival yg dianggapnya menjadi momentum kebangkitan ekonomi dan mendorong terciptanya peluang usaha dan lapangan kerja di #BumiWisataSejutaPesona di Pesawaran Lampung https://t.co/2qW0TnQJPI,
398,Guegemaaa,"Sandiaga Uno apresiasi Festival Pahawang sebagai momentum kehangatan dan mendorong terciptanya usaha

Pesawaran Lampung 
#BumiWisataSejutaPesona https://t.co/F4yRxI52AT",
399,wR72_,"Resort Pulau Pahawang mendapat apresiasi dari Sandiaga Uno 

Pesawaran Lampung
#BumiWisataSejutaPesona https://t.co/dPVPaZZXQ9",INDONESIA
400,Tresnokoe13,"Menteri Pariwisata dan ekonomi kreatif Sandiaga Uno mengatakan bahwa festival pahawang menjadi momentum kebangkitan ekonomi di Kabupaten Pesawaran Lampung 
 
#BumiWisataSejutaPesona https://t.co/TPvi73Bm3N",
401,nununanisa,"Wahhh pak menteri Sandiaga Uno datang ke kabupaten Pesawaran Lampung nih, ada festival pahawang. Kebudayaan yg harus dilestarikan yaa
#BumiWisataSejutaPesona https://t.co/nGYVHmh3qu",Bandung
402,ClaraEilza,"Pembukaan Pahawang Culture Festival 2022 berlangsung meriah. Menteri Pariwisata dan Ekonomi Kreatif (Menparekraf) Sandiaga Uno pun memberi apresiasi festival yang dianggapnya menjadi momentum kebangkitan ekonomi.

Pesawaran Lampung 
#BumiWisataSejutaPesona https://t.co/POmKHs5o5f",
403,qhiyori,"Pembukaan Pahawang Culture Festival 2022 berlangsung meriah. Menteri Pariwisata dan Ekonomi Kreatif Sandiaga Uno memberi apresiasi festival yang dianggapnya menjadi momentum kebangkitan ekonomi di Kabupaten Pesawaran Lampung 
 
#BumiWisataSejutaPesona https://t.co/ysqVOneBph",
